"DateTime","Cena [EUR/t]"
"23.12.2022",89.37
"27.12.2022",88.3
"28.12.2022",86.05
"29.12.2022",84.4
"30.12.2022",83.97
"02.01.2023",86.28
"03.01.2023",83.57
"04.01.2023",77.78
"05.01.2023",78.83
"06.01.2023",77.39
"09.01.2023",81.45
"10.01.2023",80.54
"11.01.2023",79
"12.01.2023",80.24
"13.01.2023",79.86
"16.01.2023",77.57
"17.01.2023",79.56
"18.01.2023",83.26
"19.01.2023",83.9
"20.01.2023",85.08
"23.01.2023",85.19
"24.01.2023",81.67
"25.01.2023",84.26
"26.01.2023",89.36
"27.01.2023",89.23
"30.01.2023",89.61
"31.01.2023",93.01
"01.02.2023",95.45
"02.02.2023",93.01
"03.02.2023",93.29
"06.02.2023",90.88
"07.02.2023",90.29
"08.02.2023",90.28
"09.02.2023",90.96
"10.02.2023",93.03
"13.02.2023",92.22
"14.02.2023",92.05
"15.02.2023",94.37
"16.02.2023",97.54
"17.02.2023",96.25
"20.02.2023",98.35
"21.02.2023",100.34
"22.02.2023",96.77
"23.02.2023",97.58
"24.02.2023",97.39
"27.02.2023",100.23
"28.02.2023",99.8
"01.03.2023",96.92
"02.03.2023",93.38
"03.03.2023",92.18
"06.03.2023",92.98
"07.03.2023",95.69
"08.03.2023",97.85
"09.03.2023",98.42
"10.03.2023",99.8
"13.03.2023",97.13
"14.03.2023",92.68
"15.03.2023",89.2
"16.03.2023",87.07
"17.03.2023",87.29
"20.03.2023",87.83
"21.03.2023",89.73
"22.03.2023",89.67
"23.03.2023",92.58
"24.03.2023",87.65
"27.03.2023",87.41
"28.03.2023",89.32
"29.03.2023",90.29
"30.03.2023",90.96
"31.03.2023",91.93
"03.04.2023",95.75
"04.04.2023",94.96
"05.04.2023",96.63
"06.04.2023",96.66
"10.04.2023",96.66
"11.04.2023",97.44
"12.04.2023",95.92
"13.04.2023",94.45
"14.04.2023",93.84
"17.04.2023",93.04
"18.04.2023",95.31
"19.04.2023",94.45
"20.04.2023",91.96
"21.04.2023",89.72
"24.04.2023",88.39
"25.04.2023",86.99
"26.04.2023",85.64
"27.04.2023",86.05
"28.04.2023",87.34
"01.05.2023",85.91
"02.05.2023",88.41
"03.05.2023",85
"04.05.2023",84.67
"05.05.2023",84.96
"08.05.2023",85.41
"09.05.2023",86.77
"10.05.2023",89.49
"11.05.2023",88.38
"12.05.2023",88.48
"15.05.2023",86.97
"16.05.2023",88.59
"17.05.2023",88.15
"18.05.2023",89.85
"19.05.2023",89.88
"22.05.2023",87.76
"23.05.2023",85.5
"24.05.2023",85.15
"25.05.2023",82.99
"26.05.2023",82.3
"29.05.2023",82.86
"30.05.2023",80.52
"31.05.2023",81.02
"01.06.2023",78.72
"02.06.2023",78.99
"05.06.2023",82.48
"06.06.2023",81.67
"07.06.2023",83.54
"08.06.2023",83.99
"09.06.2023",86.79
"12.06.2023",87.82
"13.06.2023",89.9
"14.06.2023",93.32
"15.06.2023",93.26
"16.06.2023",92.35
"19.06.2023",92.15
"20.06.2023",94.85
"21.06.2023",90.55
"22.06.2023",90.15
"23.06.2023",87.88
"26.06.2023",86.25
"27.06.2023",88.85
"28.06.2023",87.72
"29.06.2023",87.89
"30.06.2023",89.08
"03.07.2023",87.32
"04.07.2023",87.25
"05.07.2023",85.81
"06.07.2023",85.96
"07.07.2023",86.16
"10.07.2023",86.3
"11.07.2023",86.74
"12.07.2023",85.81
"13.07.2023",85.84
"14.07.2023",86.04
"17.07.2023",86.49
"18.07.2023",87.35
"19.07.2023",89.18
"20.07.2023",90.52
"21.07.2023",91.43
"24.07.2023",91.11
"25.07.2023",91.93
"26.07.2023",90.84
"27.07.2023",91.06
"28.07.2023",88.68
"31.07.2023",86.67
"01.08.2023",85.1
"02.08.2023",83.45
"03.08.2023",84.77
"04.08.2023",83.65
"07.08.2023",82.68
"08.08.2023",84.34
"09.08.2023",83.95
"10.08.2023",84.9
"11.08.2023",86.73
"14.08.2023",87.73
"15.08.2023",87.13
"16.08.2023",88.46
"17.08.2023",88.84
"18.08.2023",88.01
"21.08.2023",87.88
"22.08.2023",89.87
"23.08.2023",88.22
"24.08.2023",85.84
"25.08.2023",85.39
"28.08.2023",85.68
"29.08.2023",84.77
"30.08.2023",86.24
"31.08.2023",85.76
"01.09.2023",85.27
"04.09.2023",84.16
"05.09.2023",83.85
"06.09.2023",83.67
"07.09.2023",82.93
"08.09.2023",81.52
"11.09.2023",81.65
"12.09.2023",81.08
"13.09.2023",83.01
"14.09.2023",83.12
"15.09.2023",82.31
"18.09.2023",80.84
"19.09.2023",81.23
"20.09.2023",82.81
"21.09.2023",84.14
"22.09.2023",85.48
"25.09.2023",85.27
"26.09.2023",82.92
"27.09.2023",82.29
"28.09.2023",82.71
"29.09.2023",81.67
"02.10.2023",80.8
"03.10.2023",79.65
"04.10.2023",81.67
"05.10.2023",80.51
"06.10.2023",80.46
"09.10.2023",81.75
"10.10.2023",84.82
"11.10.2023",84.12
"12.10.2023",85.23
"13.10.2023",85.95
"16.10.2023",83.35
"17.10.2023",82.55
"18.10.2023",81.86
"19.10.2023",81.76
"20.10.2023",81.41
"23.10.2023",80.5
"24.10.2023",80.58
"25.10.2023",79.92
"26.10.2023",79.65
"27.10.2023",79.35
"30.10.2023",78.72
"31.10.2023",79.05
"01.11.2023",78.54
"02.11.2023",78.61
"03.11.2023",77.64
"06.11.2023",75.84
"07.11.2023",75.25
"08.11.2023",75.7
"09.11.2023",77.38
"10.11.2023",78.7
"13.11.2023",77.48
"14.11.2023",78.63
"15.11.2023",79.74
"16.11.2023",77.01
"17.11.2023",76.55
"20.11.2023",76.61
"21.11.2023",75.37
"22.11.2023",75.19
"23.11.2023",76.59
"24.11.2023",76.6
"27.11.2023",73.63
"28.11.2023",72.96
"29.11.2023",71.02
"30.11.2023",70.81
"01.12.2023",72.49
"04.12.2023",70.37
"05.12.2023",68.64
"06.12.2023",68.82
"07.12.2023",69.65
"08.12.2023",68.63
"11.12.2023",67.28
"12.12.2023",68.21
"13.12.2023",68.9
"14.12.2023",66.79
"15.12.2023",66.35
"18.12.2023",69.08
"19.12.2023",71.73
"20.12.2023",75.53
"21.12.2023",77.88
"22.12.2023",78.9
"26.12.2023",78.9
"27.12.2023",79.99
"28.12.2023",80.2
"29.12.2023",80.37
"02.01.2024",75.96
"03.01.2024",77.35
"04.01.2024",75.82
"05.01.2024",76.35
"08.01.2024",72.42
"09.01.2024",71.94
"10.01.2024",69.99
"11.01.2024",67.92
"12.01.2024",65.81
"15.01.2024",67.25
"16.01.2024",65.59
"17.01.2024",63.15
"18.01.2024",63.01
"19.01.2024",63.65
"22.01.2024",62.04
"23.01.2024",63.05
"24.01.2024",65.82
"25.01.2024",63.21
"26.01.2024",63.58
"29.01.2024",61.78
"30.01.2024",63.51
"31.01.2024",64.16
"01.02.2024",62.19
"02.02.2024",63.4
"05.02.2024",62.67
"06.02.2024",63.58
"07.02.2024",62.41
"08.02.2024",60.78
"09.02.2024",58.79
"12.02.2024",56.89
"13.02.2024",56.43
"14.02.2024",56.63
"15.02.2024",57.91
"16.02.2024",57.17
"19.02.2024",53.54
"20.02.2024",54.31
"21.02.2024",54.55
"22.02.2024",52.8
"23.02.2024",52.22
"26.02.2024",53.97
"27.02.2024",55.68
"28.02.2024",57.84
"29.02.2024",56
"01.03.2024",56.37
"04.03.2024",57.03
"05.03.2024",60.54
"06.03.2024",59.23
"07.03.2024",59.16
"08.03.2024",58.39
"11.03.2024",56.21
"12.03.2024",56.51
"13.03.2024",56.04
"14.03.2024",58.45
"15.03.2024",59.39
"18.03.2024",61.43
"19.03.2024",60.84
"20.03.2024",60.62
"21.03.2024",59.07
"22.03.2024",61.51
"25.03.2024",65
"26.03.2024",62.28
"27.03.2024",62.43
"28.03.2024",61.8
"01.04.2024",61.8
"02.04.2024",58.72
"03.04.2024",57.41
"04.04.2024",58.5
"05.04.2024",60.58
"08.04.2024",63.51
"09.04.2024",64.07
"10.04.2024",62.87
"11.04.2024",68.03
"12.04.2024",71.55
"15.04.2024",70.55
"16.04.2024",73.62
"17.04.2024",69.98
"18.04.2024",71.53
"19.04.2024",68.81
"22.04.2024",66.33
"23.04.2024",65.67
"24.04.2024",66.47
"25.04.2024",68.39
"26.04.2024",66.92
"29.04.2024",65.49
"30.04.2024",68.52
"01.05.2024",67.82
"02.05.2024",72.51
"03.05.2024",72.01
"06.05.2024",73.2
"07.05.2024",70.98
"08.05.2024",71.69
"09.05.2024",73.26
"10.05.2024",71.91
"13.05.2024",69.81
"14.05.2024",70.22
"15.05.2024",69.46
"16.05.2024",70.1
"17.05.2024",70.69
"20.05.2024",74.22
"21.05.2024",76.25
"22.05.2024",76.21
"23.05.2024",75.81
"24.05.2024",75.61
"27.05.2024",76.25
"28.05.2024",74.58
"29.05.2024",73.86
"30.05.2024",75.48
"31.05.2024",74.1
"03.06.2024",74.57
"04.06.2024",72.33
"05.06.2024",71.82
"06.06.2024",72.1
"07.06.2024",71.39
"10.06.2024",70.8
"11.06.2024",70.63
"12.06.2024",70.74
"13.06.2024",70.71
"14.06.2024",68.28
"17.06.2024",67.99
"18.06.2024",68.5
"19.06.2024",70.33
"20.06.2024",69.22
"21.06.2024",68.13
"24.06.2024",67.35
"25.06.2024",67.92
"26.06.2024",66.93
"27.06.2024",66.67
"28.06.2024",67.47
"01.07.2024",68.05
"02.07.2024",70.67
"03.07.2024",70.76
"04.07.2024",70.07
"05.07.2024",70.36
"08.07.2024",68.99
"09.07.2024",68.56
"10.07.2024",67.96
"11.07.2024",68.37
"12.07.2024",69.19
"15.07.2024",67.64
"16.07.2024",68.02
"17.07.2024",66.54
"18.07.2024",66.44
"19.07.2024",66.3
"22.07.2024",64.72
"23.07.2024",65.73
"24.07.2024",68.41
"25.07.2024",66.81
"26.07.2024",67.87
"29.07.2024",68.69
"30.07.2024",68.64
"31.07.2024",69.21
"01.08.2024",71.18
"02.08.2024",70.58
"05.08.2024",68.73
"06.08.2024",69.96
"07.08.2024",70.57
"08.08.2024",71.06
"09.08.2024",70.14
"12.08.2024",72.65
"13.08.2024",71.29
"14.08.2024",71.87
"15.08.2024",72.11
"16.08.2024",72.52
"19.08.2024",73.14
"20.08.2024",73.07
"21.08.2024",72.14
"22.08.2024",71.57
"23.08.2024",71.13
"26.08.2024",70.49
"27.08.2024",71.49
"28.08.2024",70.77
"29.08.2024",71.06
"30.08.2024",70.3
"02.09.2024",70.43
"03.09.2024",68.16
"04.09.2024",67
"05.09.2024",66.2
"06.09.2024",66.5
"09.09.2024",66.52
"10.09.2024",64.92
"11.09.2024",66.4
"12.09.2024",65.45
"13.09.2024",64.99
"16.09.2024",63.21
"17.09.2024",64.34
"18.09.2024",63.7
"19.09.2024",62.82
"20.09.2024",63.39
"23.09.2024",64.1
"24.09.2024",63.87
"25.09.2024",65.24
"26.09.2024",66.52
"27.09.2024",66.33
"30.09.2024",65.56
"01.10.2024",63.61
"02.10.2024",62.6
"03.10.2024",62.76
"04.10.2024",62.05
"07.10.2024",61.76
"08.10.2024",60.29
"09.10.2024",62.01
"10.10.2024",65
"11.10.2024",64.62
"14.10.2024",65.97
"15.10.2024",65.09
"16.10.2024",63.03
"17.10.2024",62.98
"18.10.2024",62.28
"21.10.2024",61.76
"22.10.2024",62.25
"23.10.2024",64.89
"24.10.2024",66.63
"25.10.2024",66.97
"28.10.2024",66.4
"29.10.2024",67.28
"30.10.2024",65.47
"31.10.2024",64.58
"01.11.2024",63.87
"04.11.2024",65.22
"05.11.2024",64.3
"06.11.2024",63.76
"07.11.2024",66.04
"08.11.2024",68.02
"11.11.2024",67.57
"12.11.2024",67.53
"13.11.2024",66.31
"14.11.2024",68.27
"15.11.2024",68.01
"18.11.2024",69.51
"19.11.2024",68.13
"20.11.2024",68.38
"21.11.2024",69.99
"22.11.2024",69.27
"25.11.2024",69.86
"26.11.2024",69.23
"27.11.2024",68.47
"28.11.2024",67.63
"29.11.2024",68.4
"02.12.2024",68.83
"03.12.2024",68.49
"04.12.2024",67.86
"05.12.2024",67.34
"06.12.2024",68.31
"09.12.2024",66.37
"10.12.2024",68.18
"11.12.2024",68.63
"12.12.2024",66.1
"13.12.2024",64.43
"16.12.2024",63.32
"17.12.2024",64.26
"18.12.2024",64.86
"19.12.2024",67.69
"20.12.2024",68.2
"23.12.2024",69.68
"24.12.2024",69.47
"26.12.2024",69.47
"27.12.2024",71.56
"30.12.2024",71.98
"31.12.2024",73
"02.01.2025",75.19
"03.01.2025",75.94
"06.01.2025",74.36
"07.01.2025",74.04
"08.01.2025",72.17
"09.01.2025",73.46
"10.01.2025",74.85
"13.01.2025",76.92
"14.01.2025",76.96
"15.01.2025",77.98
"16.01.2025",78.33
"17.01.2025",79.26
"20.01.2025",79.99
"21.01.2025",80.27
"22.01.2025",78.94
"23.01.2025",80.76
"24.01.2025",81.67
"27.01.2025",79.36
"28.01.2025",80.26
"29.01.2025",82.95
"30.01.2025",82.66
"31.01.2025",83.93
"03.02.2025",80.96
"04.02.2025",80.88
"05.02.2025",81.12
"06.02.2025",81.93
"07.02.2025",82.28
"10.02.2025",82.94
"11.02.2025",82.59
"12.02.2025",80.29
"13.02.2025",78.05
"14.02.2025",79.75
"17.02.2025",77.21
"18.02.2025",75.74
"19.02.2025",74.02
"20.02.2025",72.67
"21.02.2025",73.9
"24.02.2025",73.66
"25.02.2025",71.75
"26.02.2025",71.02
"27.02.2025",72.78
"28.02.2025",71
"03.03.2025",71.55
"04.03.2025",68.5
"05.03.2025",68.79
"06.03.2025",67.32
"07.03.2025",68.63
"10.03.2025",69.01
"11.03.2025",68.24
"12.03.2025",69.62
"13.03.2025",70.6
"14.03.2025",70.99
"17.03.2025",70.11
"18.03.2025",71.3
"19.03.2025",73.44
"20.03.2025",73.01
"21.03.2025",71.45
"24.03.2025",71.52
"25.03.2025",70.46
"26.03.2025",70.83
"27.03.2025",68.54
"28.03.2025",68.8
"31.03.2025",67.98
"01.04.2025",69.86
"02.04.2025",68.55
"03.04.2025",66.06
"04.04.2025",63.82
"07.04.2025",62.84
"08.04.2025",62.06
"09.04.2025",60.94
"10.04.2025",62.12
"11.04.2025",64.82
"14.04.2025",66.51
"15.04.2025",66.19
"16.04.2025",66.97
"17.04.2025",65.89
"21.04.2025",65.89
"22.04.2025",64.39
"23.04.2025",66.9
"24.04.2025",66.31
"25.04.2025",66.43
"28.04.2025",65.31
"29.04.2025",64.85
"30.04.2025",66.55
"01.05.2025",67.02
"02.05.2025",68.76
"05.05.2025",67.47
"06.05.2025",69.27
"07.05.2025",71.06
"08.05.2025",70.72
"09.05.2025",70.39
"12.05.2025",73.41
"13.05.2025",72.9
"14.05.2025",72.33
"15.05.2025",73.41
"16.05.2025",70.99
"19.05.2025",70.42
"20.05.2025",73.18
"21.05.2025",72.74
"22.05.2025",72.15
"23.05.2025",71.56
"26.05.2025",73.03
"27.05.2025",71.76
"28.05.2025",72.07
"29.05.2025",70.94
"30.05.2025",70.41
"02.06.2025",70.91
"03.06.2025",72.6
"04.06.2025",72.61
"05.06.2025",72.74
"06.06.2025",73.5
"09.06.2025",74.23
"10.06.2025",72.66
"11.06.2025",74.36
"12.06.2025",75.39
"13.06.2025",75.94
"16.06.2025",75.34
"17.06.2025",74.64
"18.06.2025",74.61
"19.06.2025",72.74
"20.06.2025",72.97
"23.06.2025",73.27
"24.06.2025",73.54
"25.06.2025",71.15
"26.06.2025",70.4
"27.06.2025",70.96
"30.06.2025",68.97
"01.07.2025",70.58
"02.07.2025",71.93
"03.07.2025",72.06
"04.07.2025",71.67
"07.07.2025",71.2
"08.07.2025",70.42
"09.07.2025",70.39
"10.07.2025",70.74
"11.07.2025",70.55
"14.07.2025",70.42
"15.07.2025",71.51
"16.07.2025",71.31
"17.07.2025",70.55
"18.07.2025",69.89
"21.07.2025",69.83
"22.07.2025",69.11
"23.07.2025",69.36
"24.07.2025",70.88
"25.07.2025",71.34
"28.07.2025",70.65
"29.07.2025",73.08
"30.07.2025",72.86
"31.07.2025",72.66
"01.08.2025",71.04
"04.08.2025",70.85
"05.08.2025",71.59
"06.08.2025",70.99
"07.08.2025",71.77
"08.08.2025",73.21
"11.08.2025",72.37
"12.08.2025",71.5
"13.08.2025",71.74
"14.08.2025",70.96
"15.08.2025",70.68
"18.08.2025",71.82
"19.08.2025",71.16
"20.08.2025",71.29
"21.08.2025",72.62
"22.08.2025",72.53
"25.08.2025",72.19
"26.08.2025",72.75
"27.08.2025",72.24
"28.08.2025",71.72
"29.08.2025",72.99
"01.09.2025",73.97
"02.09.2025",73.61
"03.09.2025",74.95
"04.09.2025",75.44
"05.09.2025",76.04
"08.09.2025",77.17
"09.09.2025",76.9
"10.09.2025",77.1
"11.09.2025",75.54
"12.09.2025",75.77
"15.09.2025",76.75
"16.09.2025",77.51
"17.09.2025",76.98
"18.09.2025",77.84
"19.09.2025",77.55
"22.09.2025",76.21
"23.09.2025",76.79
"24.09.2025",76.02
"25.09.2025",75.76
"26.09.2025",75.98
"29.09.2025",76.79
"30.09.2025",75.72
"01.10.2025",76.33
"02.10.2025",77.43
"03.10.2025",79.16
"06.10.2025",78.75
"07.10.2025",78.31
"08.10.2025",79.01
"09.10.2025",79.23
"10.10.2025",79.68
"13.10.2025",78.12
"14.10.2025",76.92
"15.10.2025",77.88
"16.10.2025",79.51
"17.10.2025",79.46
"20.10.2025",79.82
"21.10.2025",79.58
"22.10.2025",78.46
"23.10.2025",78.44
"24.10.2025",78.32
"27.10.2025",77.77
"28.10.2025",78.32
"29.10.2025",78.81
"30.10.2025",78.67
"31.10.2025",78.54
"03.11.2025",81.2
"04.11.2025",82.31
"05.11.2025",81.49
"06.11.2025",80.17
"07.11.2025",79.47
"10.11.2025",79.96
"11.11.2025",80.65
"12.11.2025",81.91
"13.11.2025",81.34
"14.11.2025",80.93
"17.11.2025",79.92
"18.11.2025",81.22
"19.11.2025",80.66
"20.11.2025",81.36
"21.11.2025",80.41
"24.11.2025",80.61
"25.11.2025",81.87
"26.11.2025",81.68
"27.11.2025",82.21
"28.11.2025",83.26
"01.12.2025",82.64
"02.12.2025",81.82
"03.12.2025",81.79
"04.12.2025",82.43
"05.12.2025",81.98
"08.12.2025",81.98
"09.12.2025",82.85
"10.12.2025",82.42
"11.12.2025",83.9
"12.12.2025",83.79
"15.12.2025",85
"16.12.2025",87.36
"17.12.2025",86.8
"18.12.2025",86.48
"19.12.2025",87.05
"22.12.2025",87.48
"23.12.2025",88.54
"24.12.2025",88.01
"26.12.2025",88.01
"29.12.2025",87.46
"30.12.2025",87.28
"31.12.2025",87.37
