Plynárenský den;Zobchodované množství (MWh);Vážený průměr cen (EUR/MWh);Částka (EUR);"Index OTE (EUR/MWh)"
25.12.2022;9,487.2;75.440;715,687.29;75.437
26.12.2022;20,134.3;72.460;1,458,967.33;72.462
27.12.2022;13,199.9;78.690;1,038,735.22;78.693
28.12.2022;7,073.0;75.910;536,887.60;75.907
29.12.2022;9,236.5;79.760;736,719.01;79.762
30.12.2022;20,321.0;75.340;1,530,973.55;75.339
31.12.2022;4,924.1;69.520;342,347.84;69.525
01.01.2023;15,733.7;65.240;1,026,466.47;65.240
02.01.2023;24,156.2;70.420;1,701,189.27;70.425
03.01.2023;22,199.1;72.330;1,605,673.94;72.331
04.01.2023;11,228.5;68.730;771,717.85;68.728
05.01.2023;24,697.8;64.490;1,592,842.48;64.493
06.01.2023;14,539.9;70.710;1,028,135.04;70.711
07.01.2023;7,106.8;67.420;479,174.41;67.425
08.01.2023;16,712.4;65.890;1,101,160.13;65.889
09.01.2023;11,461.2;69.920;801,417.85;69.924
10.01.2023;11,236.1;71.950;808,396.24;71.946
11.01.2023;11,923.4;67.580;805,727.94;67.575
12.01.2023;12,613.4;67.310;848,949.28;67.305
13.01.2023;22,726.8;64.660;1,469,454.40;64.657
14.01.2023;8,617.4;65.630;565,601.44;65.635
15.01.2023;10,496.2;66.080;693,633.99;66.084
16.01.2023;20,398.2;60.840;1,240,956.53;60.837
17.01.2023;27,862.4;57.730;1,608,366.97;57.725
18.01.2023;12,602.6;62.230;784,232.53;62.228
19.01.2023;12,913.6;63.420;818,944.17;63.417
20.01.2023;12,144.1;65.780;798,805.74;65.777
21.01.2023;10,038.0;69.400;696,598.43;69.396
22.01.2023;10,501.9;70.250;737,713.97;70.246
23.01.2023;16,242.8;68.130;1,106,561.13;68.126
24.01.2023;25,820.1;63.520;1,640,137.98;63.522
25.01.2023;18,531.0;60.670;1,124,365.39;60.675
26.01.2023;21,374.6;59.500;1,271,818.31;59.501
27.01.2023;20,967.2;56.970;1,194,483.31;56.969
28.01.2023;11,245.3;57.250;643,774.18;57.248
29.01.2023;12,375.8;59.160;732,211.66;59.165
30.01.2023;17,452.0;59.230;1,033,714.90;59.232
31.01.2023;26,235.9;60.150;1,578,147.72;60.152
01.02.2023;15,198.0;60.670;922,124.06;60.674
02.02.2023;13,018.9;60.370;785,897.79;60.366
03.02.2023;14,997.7;59.720;895,634.40;59.718
04.02.2023;14,039.2;61.610;865,017.65;61.614
05.02.2023;19,884.0;65.400;1,300,508.77;65.405
06.02.2023;19,884.5;63.470;1,262,006.84;63.467
07.02.2023;39,112.4;59.520;2,328,120.49;59.524
08.02.2023;27,493.3;57.780;1,588,529.08;57.779
09.02.2023;37,226.5;55.840;2,078,875.36;55.844
10.02.2023;17,125.7;55.970;958,565.92;55.972
11.02.2023;14,207.3;56.010;795,785.19;56.012
12.02.2023;19,084.5;54.980;1,049,179.55;54.975
13.02.2023;29,169.5;53.840;1,570,540.56;53.842
14.02.2023;17,801.6;54.140;963,697.20;54.135
15.02.2023;18,735.3;55.620;1,042,088.98;55.622
16.02.2023;19,620.9;54.770;1,074,635.09;54.770
17.02.2023;18,478.3;52.230;965,085.59;52.228
18.02.2023;9,019.4;50.490;455,419.12;50.493
19.02.2023;6,147.9;49.880;306,644.81;49.878
20.02.2023;16,964.3;51.740;877,797.06;51.744
21.02.2023;11,419.3;50.360;575,091.93;50.361
22.02.2023;17,593.7;51.460;905,416.23;51.463
23.02.2023;18,585.9;51.210;951,747.47;51.208
24.02.2023;22,605.5;53.400;1,207,140.10;53.400
25.02.2023;7,945.6;52.750;419,119.92;52.749
26.02.2023;12,728.2;51.860;660,058.67;51.858
27.02.2023;22,577.1;51.710;1,167,353.41;51.705
28.02.2023;35,842.4;49.860;1,787,202.70;49.863
01.03.2023;21,249.2;49.800;1,058,211.38;49.800
02.03.2023;21,801.5;49.740;1,084,438.10;49.741
03.03.2023;26,026.2;49.040;1,276,446.26;49.045
04.03.2023;8,104.3;47.970;388,745.75;47.968
05.03.2023;12,845.6;50.340;646,622.89;50.338
06.03.2023;25,721.4;46.610;1,198,785.53;46.607
07.03.2023;16,065.8;45.490;730,845.93;45.491
08.03.2023;15,861.6;45.410;720,248.87;45.408
09.03.2023;16,139.9;44.250;714,185.41;44.250
10.03.2023;5,720.6;48.060;274,950.35;48.063
11.03.2023;4,794.8;54.890;263,179.80;54.889
12.03.2023;9,702.8;52.460;509,036.58;52.463
13.03.2023;12,522.5;51.890;649,744.65;51.886
14.03.2023;26,822.8;48.880;1,311,149.13;48.882
15.03.2023;18,443.8;45.260;834,813.48;45.263
16.03.2023;13,243.6;44.870;594,210.21;44.868
17.03.2023;10,864.9;44.230;480,570.83;44.232
18.03.2023;4,569.6;43.040;196,682.00;43.041
19.03.2023;5,797.5;43.380;251,476.86;43.377
20.03.2023;9,385.1;42.800;401,656.95;42.797
21.03.2023;7,220.3;41.740;301,398.16;41.743
22.03.2023;7,834.5;41.390;324,256.06;41.388
23.03.2023;6,969.7;42.330;295,061.64;42.335
24.03.2023;7,908.9;43.140;341,150.53;43.135
25.03.2023;5,305.4;42.870;227,456.12;42.873
26.03.2023;6,878.9;43.180;297,018.82;43.178
27.03.2023;9,302.0;43.340;403,157.86;43.341
28.03.2023;10,563.9;44.230;467,198.31;44.226
29.03.2023;11,790.7;44.190;521,003.42;44.188
30.03.2023;5,840.2;44.110;257,631.45;44.113
31.03.2023;16,538.4;48.220;797,557.77;48.225
01.04.2023;13,690.9;48.890;669,364.39;48.891
02.04.2023;7,310.5;49.290;360,345.30;49.291
03.04.2023;17,519.3;52.280;915,841.47;52.276
04.04.2023;36,057.2;52.380;1,888,657.26;52.379
05.04.2023;19,571.1;51.060;999,358.60;51.063
06.04.2023;25,373.2;47.110;1,195,430.06;47.114
07.04.2023;9,449.0;46.710;441,325.82;46.706
08.04.2023;9,525.7;47.740;454,771.75;47.742
09.04.2023;14,595.2;45.940;670,451.76;45.936
10.04.2023;13,856.5;44.890;621,980.30;44.887
11.04.2023;9,062.5;44.760;405,604.14;44.756
12.04.2023;13,711.7;45.600;625,279.95;45.602
13.04.2023;17,176.5;45.350;779,038.98;45.355
14.04.2023;22,455.1;44.230;993,199.85;44.230
15.04.2023;30,776.4;43.580;1,341,162.54;43.578
16.04.2023;2,413.6;44.590;107,633.04;44.594
17.04.2023;9,185.2;44.560;409,260.33;44.557
18.04.2023;12,409.0;44.340;550,246.32;44.343
19.04.2023;27,918.2;44.120;1,231,878.67;44.125
20.04.2023;17,894.9;43.800;783,796.21;43.800
21.04.2023;23,090.8;42.680;985,626.66;42.685
22.04.2023;18,592.9;42.260;785,666.38;42.256
23.04.2023;13,241.2;41.950;555,510.93;41.953
24.04.2023;16,226.9;41.290;669,996.95;41.289
25.04.2023;14,924.4;42.290;631,201.62;42.293
26.04.2023;14,597.9;41.550;606,494.08;41.547
27.04.2023;27,799.8;41.010;1,140,002.28;41.008
28.04.2023;12,165.9;40.850;496,953.68;40.848
29.04.2023;10,196.3;40.540;413,331.50;40.537
30.04.2023;9,336.5;40.190;375,238.15;40.190
01.05.2023;5,964.1;40.510;241,624.46;40.513
02.05.2023;9,945.1;41.000;407,729.07;40.998
03.05.2023;22,642.3;39.790;900,992.14;39.792
04.05.2023;18,640.5;38.610;719,729.33;38.611
05.05.2023;21,499.2;37.580;807,891.45;37.578
06.05.2023;8,321.5;37.980;316,027.97;37.977
07.05.2023;4,566.2;38.240;174,610.71;38.240
08.05.2023;8,341.5;38.920;324,660.30;38.921
09.05.2023;9,914.7;38.890;385,565.50;38.888
10.05.2023;22,859.0;38.120;871,391.11;38.120
11.05.2023;15,161.4;37.290;565,436.69;37.294
12.05.2023;14,357.6;35.690;512,453.56;35.692
13.05.2023;7,252.3;35.410;256,786.22;35.408
14.05.2023;4,692.8;35.560;166,893.04;35.564
15.05.2023;9,397.6;34.700;326,131.20;34.704
16.05.2023;18,940.0;34.280;649,321.55;34.283
17.05.2023;11,883.8;34.560;410,733.46;34.562
18.05.2023;23,149.1;33.870;783,959.36;33.866
19.05.2023;20,498.0;31.400;643,709.29;31.404
20.05.2023;6,608.4;30.970;204,660.28;30.970
21.05.2023;1,209.0;31.290;37,825.34;31.286
22.05.2023;5,460.6;31.170;170,230.79;31.174
23.05.2023;9,819.4;31.480;309,098.32;31.478
24.05.2023;18,639.8;31.560;588,306.17;31.562
25.05.2023;18,978.1;30.090;571,085.63;30.092
26.05.2023;22,367.7;27.940;625,038.62;27.944
27.05.2023;6,859.5;26.720;183,288.29;26.720
28.05.2023;4,565.9;27.470;125,428.70;27.471
29.05.2023;11,855.2;28.670;339,923.55;28.673
30.05.2023;14,506.6;27.410;397,584.74;27.407
31.05.2023;17,276.6;27.700;478,570.02;27.700
01.06.2023;13,341.8;27.260;363,702.70;27.260
02.06.2023;12,060.4;25.880;312,145.41;25.882
03.06.2023;4,611.1;25.690;118,473.26;25.693
04.06.2023;5,862.3;25.900;151,844.87;25.902
05.06.2023;5,563.1;28.550;158,834.19;28.551
06.06.2023;24,207.8;28.900;699,601.44;28.900
07.06.2023;42,776.6;28.010;1,198,223.32;28.011
08.06.2023;24,075.2;28.110;676,739.75;28.109
09.06.2023;13,502.8;30.230;408,167.11;30.228
10.06.2023;4,900.6;31.790;155,798.54;31.792
11.06.2023;2,953.0;35.190;103,923.27;35.192
12.06.2023;21,793.7;32.180;701,364.33;32.182
13.06.2023;15,429.7;32.750;505,280.32;32.747
14.06.2023;18,581.0;39.220;728,806.11;39.223
15.06.2023;32,276.0;42.840;1,382,677.07;42.839
16.06.2023;23,447.5;38.010;891,335.45;38.014
17.06.2023;8,288.5;37.350;309,565.48;37.349
18.06.2023;5,308.1;35.700;189,488.19;35.698
19.06.2023;21,783.7;34.700;755,863.34;34.699
20.06.2023;14,494.0;37.480;543,196.03;37.477
21.06.2023;15,834.7;39.720;629,032.61;39.725
22.06.2023;19,638.1;38.590;757,811.52;38.589
23.06.2023;13,887.5;35.810;497,308.93;35.810
24.06.2023;14,472.4;34.740;502,722.51;34.737
25.06.2023;8,503.4;36.360;309,203.28;36.362
26.06.2023;11,975.6;35.690;427,439.83;35.693
27.06.2023;30,870.2;34.100;1,052,606.34;34.098
28.06.2023;16,570.1;35.040;580,543.84;35.036
29.06.2023;23,091.7;35.630;822,833.80;35.633
30.06.2023;17,746.2;37.310;662,055.71;37.307
01.07.2023;4,500.3;38.110;171,527.31;38.115
02.07.2023;4,430.7;40.640;180,069.03;40.641
03.07.2023;9,105.0;38.470;350,253.38;38.468
04.07.2023;6,046.8;36.460;220,438.11;36.455
05.07.2023;13,851.3;36.320;503,050.57;36.318
06.07.2023;13,177.4;35.730;470,871.29;35.733
07.07.2023;11,754.3;34.460;405,001.11;34.456
08.07.2023;6,468.2;34.540;223,443.93;34.545
09.07.2023;10,808.6;34.890;377,132.11;34.892
10.07.2023;27,103.7;33.310;902,800.78;33.309
11.07.2023;15,392.8;32.310;497,392.08;32.313
12.07.2023;23,368.4;30.370;709,779.01;30.373
13.07.2023;8,340.4;28.880;240,891.71;28.883
14.07.2023;20,883.2;28.200;588,992.47;28.204
15.07.2023;11,548.5;28.190;325,523.76;28.188
16.07.2023;11,579.7;26.830;310,663.86;26.828
17.07.2023;12,477.4;27.000;336,921.87;27.003
18.07.2023;7,445.2;27.230;202,697.56;27.225
19.07.2023;12,844.2;27.980;359,353.36;27.978
20.07.2023;18,664.3;29.250;545,851.59;29.246
21.07.2023;13,675.5;31.590;431,992.50;31.589
22.07.2023;4,489.0;30.900;138,693.05;30.896
23.07.2023;10,720.0;29.990;321,477.92;29.989
24.07.2023;9,758.0;30.650;299,114.65;30.653
25.07.2023;7,294.2;31.660;230,910.03;31.657
26.07.2023;11,556.7;33.150;383,149.91;33.154
27.07.2023;24,691.2;31.850;786,369.47;31.848
28.07.2023;6,011.8;28.890;173,654.12;28.886
29.07.2023;5,830.4;27.750;161,774.73;27.747
30.07.2023;6,315.1;26.720;168,728.43;26.718
31.07.2023;4,789.6;27.980;134,006.57;27.979
01.08.2023;6,534.8;29.130;190,347.66;29.128
02.08.2023;3,574.6;29.030;103,782.09;29.033
03.08.2023;4,209.1;30.960;130,299.78;30.957
04.08.2023;10,868.1;31.350;340,745.56;31.353
05.08.2023;1,710.2;30.320;51,857.05;30.322
06.08.2023;4,531.6;30.610;138,709.61;30.609
07.08.2023;8,270.1;30.880;255,407.43;30.883
08.08.2023;6,550.6;31.030;203,294.57;31.035
09.08.2023;7,469.7;37.180;277,737.07;37.182
10.08.2023;19,000.3;39.740;755,142.37;39.744
11.08.2023;15,334.4;37.080;568,596.31;37.080
12.08.2023;3,373.5;34.840;117,529.04;34.839
13.08.2023;4,315.7;35.770;154,371.13;35.770
14.08.2023;7,680.9;35.540;273,016.52;35.545
15.08.2023;10,701.6;36.600;391,647.33;36.597
16.08.2023;16,317.1;38.640;630,496.18;38.640
17.08.2023;9,932.1;37.130;368,807.14;37.133
18.08.2023;7,112.5;36.480;259,461.58;36.480
19.08.2023;19,546.8;39.970;781,288.29;39.970
20.08.2023;9,693.3;42.080;407,922.61;42.083
21.08.2023;7,395.8;39.730;293,870.24;39.735
22.08.2023;5,559.2;44.200;245,709.53;44.199
23.08.2023;16,533.5;41.590;687,623.95;41.590
24.08.2023;17,748.7;36.670;650,870.72;36.671
25.08.2023;12,778.6;35.500;453,626.61;35.499
26.08.2023;4,924.1;37.620;185,261.44;37.623
27.08.2023;5,558.3;36.750;204,254.24;36.748
28.08.2023;1,599.0;39.890;63,789.53;39.893
29.08.2023;13,582.6;38.810;527,149.82;38.811
30.08.2023;11,092.8;37.690;418,128.35;37.694
31.08.2023;9,469.5;36.620;346,749.06;36.617
01.09.2023;10,455.9;34.590;361,641.21;34.587
02.09.2023;3,850.6;35.090;135,128.21;35.093
03.09.2023;3,775.5;36.480;137,740.20;36.483
04.09.2023;29,158.8;33.850;986,971.50;33.848
05.09.2023;7,927.1;33.430;264,968.32;33.426
06.09.2023;8,259.0;33.870;279,757.13;33.873
07.09.2023;8,344.0;33.470;279,301.42;33.473
08.09.2023;11,488.2;34.200;392,871.22;34.198
09.09.2023;8,414.6;37.850;318,499.15;37.851
10.09.2023;1,267.4;38.150;48,352.84;38.151
11.09.2023;2,547.0;38.950;99,201.01;38.948
12.09.2023;12,179.5;38.440;468,227.56;38.444
13.09.2023;12,218.4;38.090;465,459.05;38.095
14.09.2023;9,361.2;37.920;354,976.88;37.920
15.09.2023;11,812.4;37.540;443,383.65;37.535
16.09.2023;14,056.5;39.910;560,964.03;39.908
17.09.2023;4,331.0;38.930;168,611.69;38.931
18.09.2023;19,760.7;36.450;720,232.93;36.448
19.09.2023;9,288.8;37.780;350,918.70;37.779
20.09.2023;3,119.2;38.590;120,382.23;38.594
21.09.2023;3,531.1;39.450;139,288.33;39.446
22.09.2023;4,232.6;41.450;175,421.18;41.445
23.09.2023;8,530.2;42.660;363,904.43;42.661
24.09.2023;4,168.2;42.030;175,183.50;42.029
25.09.2023;16,306.9;45.510;742,105.68;45.509
26.09.2023;14,528.8;44.290;643,533.18;44.294
27.09.2023;8,720.5;41.230;359,588.66;41.235
28.09.2023;12,569.3;42.860;538,752.80;42.863
29.09.2023;8,806.6;41.160;362,438.10;41.155
30.09.2023;5,835.6;39.190;228,682.91;39.188
01.10.2023;5,312.5;39.800;211,437.55;39.800
02.10.2023;15,101.6;38.030;574,335.54;38.031
03.10.2023;25,903.4;31.200;808,149.29;31.199
04.10.2023;12,318.1;31.210;384,406.98;31.207
05.10.2023;13,287.4;32.560;432,592.84;32.557
06.10.2023;13,822.5;31.400;434,088.22;31.404
07.10.2023;10,773.0;32.090;345,751.55;32.094
08.10.2023;13,435.1;35.070;471,115.86;35.066
09.10.2023;27,144.8;39.360;1,068,533.06;39.364
10.10.2023;8,453.5;44.590;376,932.65;44.589
11.10.2023;9,918.4;47.210;468,275.83;47.213
12.10.2023;25,549.5;49.630;1,268,125.82;49.634
13.10.2023;21,007.5;53.790;1,129,911.09;53.786
14.10.2023;6,715.5;53.980;362,515.88;53.982
15.10.2023;8,073.2;54.720;441,763.44;54.720
16.10.2023;19,019.5;51.100;971,958.48;51.103
17.10.2023;13,857.2;47.940;664,324.81;47.941
18.10.2023;28,756.0;50.210;1,443,970.45;50.215
19.10.2023;12,150.9;47.290;574,637.58;47.292
20.10.2023;18,229.5;48.440;883,105.71;48.444
21.10.2023;5,814.0;49.100;285,444.77;49.096
22.10.2023;4,517.7;49.390;223,137.81;49.392
23.10.2023;4,767.4;49.770;237,295.73;49.775
24.10.2023;12,208.5;51.640;630,483.73;51.643
25.10.2023;5,174.1;51.430;266,079.42;51.425
26.10.2023;4,827.1;51.080;246,551.38;51.077
27.10.2023;4,882.5;50.960;248,790.87;50.956
28.10.2023;1,879.5;50.740;95,359.68;50.737
29.10.2023;1,965.1;50.970;100,155.36;50.967
30.10.2023;9,498.2;51.600;490,146.22;51.604
31.10.2023;18,014.9;43.150;777,334.65;43.150
01.11.2023;6,851.0;43.780;299,921.70;43.778
02.11.2023;16,008.5;39.020;624,576.75;39.015
03.11.2023;16,858.7;41.560;700,649.63;41.560
04.11.2023;19,612.8;41.360;811,095.98;41.355
05.11.2023;6,269.8;44.410;278,415.90;44.406
06.11.2023;15,005.0;44.450;666,961.13;44.449
07.11.2023;16,631.9;44.350;737,707.06;44.355
08.11.2023;9,104.8;45.220;411,750.76;45.223
09.11.2023;7,977.1;46.050;367,332.65;46.048
10.11.2023;20,363.0;44.350;903,178.77;44.354
11.11.2023;4,579.0;45.320;207,516.12;45.319
12.11.2023;2,587.0;45.150;116,795.83;45.147
13.11.2023;20,472.0;43.970;900,147.65;43.970
14.11.2023;11,423.0;45.760;522,675.68;45.756
15.11.2023;3,654.4;48.530;177,349.36;48.530
16.11.2023;5,145.0;48.400;249,022.70;48.401
17.11.2023;9,768.6;46.690;456,059.03;46.686
18.11.2023;3,186.3;46.570;148,383.74;46.569
19.11.2023;12,346.2;44.400;548,142.04;44.398
20.11.2023;9,193.2;47.770;439,177.02;47.772
21.11.2023;13,362.7;47.210;630,840.33;47.209
22.11.2023;8,790.9;46.910;412,341.03;46.905
23.11.2023;8,494.8;47.920;407,072.56;47.920
24.11.2023;6,622.1;49.480;327,632.08;49.476
25.11.2023;4,133.7;49.910;206,298.57;49.907
26.11.2023;7,709.3;50.720;391,048.55;50.724
27.11.2023;11,948.9;48.210;576,090.71;48.213
28.11.2023;19,607.7;46.580;913,288.10;46.578
29.11.2023;31,354.0;45.770;1,434,938.56;45.766
30.11.2023;20,697.4;44.680;924,696.33;44.677
01.12.2023;12,226.8;44.070;538,846.98;44.071
02.12.2023;13,347.3;47.580;635,034.65;47.578
03.12.2023;16,052.2;47.150;756,934.51;47.155
04.12.2023;17,518.3;45.240;792,478.38;45.237
05.12.2023;20,635.5;43.500;897,628.49;43.499
06.12.2023;13,423.0;41.640;558,900.74;41.638
07.12.2023;13,447.4;41.900;563,497.60;41.904
08.12.2023;16,830.2;41.780;703,127.05;41.778
09.12.2023;12,277.8;40.950;502,745.98;40.948
10.12.2023;10,942.7;40.040;438,167.44;40.042
11.12.2023;23,841.5;37.490;893,858.22;37.492
12.12.2023;7,090.9;37.330;264,708.04;37.331
13.12.2023;17,950.9;36.730;659,270.96;36.726
14.12.2023;9,230.7;36.640;338,171.70;36.636
15.12.2023;9,715.5;35.660;346,503.03;35.665
16.12.2023;33,920.7;33.440;1,134,313.90;33.440
17.12.2023;16,647.2;32.790;545,828.74;32.788
18.12.2023;12,780.0;35.040;447,850.39;35.043
19.12.2023;5,902.5;35.750;211,031.12;35.753
20.12.2023;6,662.2;34.830;232,012.98;34.825
21.12.2023;10,762.6;35.660;383,815.02;35.662
22.12.2023;4,907.3;35.680;175,089.73;35.679
