day;gas_price
2022-12-25;75.44
2022-12-26;72.46
2022-12-27;78.69
2022-12-28;75.91
2022-12-29;79.76
2022-12-30;75.34
2022-12-31;69.52
2023-01-01;65.24
2023-01-02;70.42
2023-01-03;72.33
2023-01-04;68.73
2023-01-05;64.49
2023-01-06;70.71
2023-01-07;67.42
2023-01-08;65.89
2023-01-09;69.92
2023-01-10;71.95
2023-01-11;67.58
2023-01-12;67.31
2023-01-13;64.66
2023-01-14;65.63
2023-01-15;66.08
2023-01-16;60.84
2023-01-17;57.73
2023-01-18;62.23
2023-01-19;63.42
2023-01-20;65.78
2023-01-21;69.4
2023-01-22;70.25
2023-01-23;68.13
2023-01-24;63.52
2023-01-25;60.67
2023-01-26;59.5
2023-01-27;56.97
2023-01-28;57.25
2023-01-29;59.16
2023-01-30;59.23
2023-01-31;60.15
2023-02-01;60.67
2023-02-02;60.37
2023-02-03;59.72
2023-02-04;61.61
2023-02-05;65.4
2023-02-06;63.47
2023-02-07;59.52
2023-02-08;57.78
2023-02-09;55.84
2023-02-10;55.97
2023-02-11;56.01
2023-02-12;54.98
2023-02-13;53.84
2023-02-14;54.14
2023-02-15;55.62
2023-02-16;54.77
2023-02-17;52.23
2023-02-18;50.49
2023-02-19;49.88
2023-02-20;51.74
2023-02-21;50.36
2023-02-22;51.46
2023-02-23;51.21
2023-02-24;53.4
2023-02-25;52.75
2023-02-26;51.86
2023-02-27;51.71
2023-02-28;49.86
2023-03-01;49.8
2023-03-02;49.74
2023-03-03;49.04
2023-03-04;47.97
2023-03-05;50.34
2023-03-06;46.61
2023-03-07;45.49
2023-03-08;45.41
2023-03-09;44.25
2023-03-10;48.06
2023-03-11;54.89
2023-03-12;52.46
2023-03-13;51.89
2023-03-14;48.88
2023-03-15;45.26
2023-03-16;44.87
2023-03-17;44.23
2023-03-18;43.04
2023-03-19;43.38
2023-03-20;42.8
2023-03-21;41.74
2023-03-22;41.39
2023-03-23;42.33
2023-03-24;43.14
2023-03-25;42.87
2023-03-26;43.18
2023-03-27;43.34
2023-03-28;44.23
2023-03-29;44.19
2023-03-30;44.11
2023-03-31;48.22
2023-04-01;48.89
2023-04-02;49.29
2023-04-03;52.28
2023-04-04;52.38
2023-04-05;51.06
2023-04-06;47.11
2023-04-07;46.71
2023-04-08;47.74
2023-04-09;45.94
2023-04-10;44.89
2023-04-11;44.76
2023-04-12;45.6
2023-04-13;45.35
2023-04-14;44.23
2023-04-15;43.58
2023-04-16;44.59
2023-04-17;44.56
2023-04-18;44.34
2023-04-19;44.12
2023-04-20;43.8
2023-04-21;42.68
2023-04-22;42.26
2023-04-23;41.95
2023-04-24;41.29
2023-04-25;42.29
2023-04-26;41.55
2023-04-27;41.01
2023-04-28;40.85
2023-04-29;40.54
2023-04-30;40.19
2023-05-01;40.51
2023-05-02;41.0
2023-05-03;39.79
2023-05-04;38.61
2023-05-05;37.58
2023-05-06;37.98
2023-05-07;38.24
2023-05-08;38.92
2023-05-09;38.89
2023-05-10;38.12
2023-05-11;37.29
2023-05-12;35.69
2023-05-13;35.41
2023-05-14;35.56
2023-05-15;34.7
2023-05-16;34.28
2023-05-17;34.56
2023-05-18;33.87
2023-05-19;31.4
2023-05-20;30.97
2023-05-21;31.29
2023-05-22;31.17
2023-05-23;31.48
2023-05-24;31.56
2023-05-25;30.09
2023-05-26;27.94
2023-05-27;26.72
2023-05-28;27.47
2023-05-29;28.67
2023-05-30;27.41
2023-05-31;27.7
2023-06-01;27.26
2023-06-02;25.88
2023-06-03;25.69
2023-06-04;25.9
2023-06-05;28.55
2023-06-06;28.9
2023-06-07;28.01
2023-06-08;28.11
2023-06-09;30.23
2023-06-10;31.79
2023-06-11;35.19
2023-06-12;32.18
2023-06-13;32.75
2023-06-14;39.22
2023-06-15;42.84
2023-06-16;38.01
2023-06-17;37.35
2023-06-18;35.7
2023-06-19;34.7
2023-06-20;37.48
2023-06-21;39.72
2023-06-22;38.59
2023-06-23;35.81
2023-06-24;34.74
2023-06-25;36.36
2023-06-26;35.69
2023-06-27;34.1
2023-06-28;35.04
2023-06-29;35.63
2023-06-30;37.31
2023-07-01;38.11
2023-07-02;40.64
2023-07-03;38.47
2023-07-04;36.46
2023-07-05;36.32
2023-07-06;35.73
2023-07-07;34.46
2023-07-08;34.54
2023-07-09;34.89
2023-07-10;33.31
2023-07-11;32.31
2023-07-12;30.37
2023-07-13;28.88
2023-07-14;28.2
2023-07-15;28.19
2023-07-16;26.83
2023-07-17;27.0
2023-07-18;27.23
2023-07-19;27.98
2023-07-20;29.25
2023-07-21;31.59
2023-07-22;30.9
2023-07-23;29.99
2023-07-24;30.65
2023-07-25;31.66
2023-07-26;33.15
2023-07-27;31.85
2023-07-28;28.89
2023-07-29;27.75
2023-07-30;26.72
2023-07-31;27.98
2023-08-01;29.13
2023-08-02;29.03
2023-08-03;30.96
2023-08-04;31.35
2023-08-05;30.32
2023-08-06;30.61
2023-08-07;30.88
2023-08-08;31.03
2023-08-09;37.18
2023-08-10;39.74
2023-08-11;37.08
2023-08-12;34.84
2023-08-13;35.77
2023-08-14;35.54
2023-08-15;36.6
2023-08-16;38.64
2023-08-17;37.13
2023-08-18;36.48
2023-08-19;39.97
2023-08-20;42.08
2023-08-21;39.73
2023-08-22;44.2
2023-08-23;41.59
2023-08-24;36.67
2023-08-25;35.5
2023-08-26;37.62
2023-08-27;36.75
2023-08-28;39.89
2023-08-29;38.81
2023-08-30;37.69
2023-08-31;36.62
2023-09-01;34.59
2023-09-02;35.09
2023-09-03;36.48
2023-09-04;33.85
2023-09-05;33.43
2023-09-06;33.87
2023-09-07;33.47
2023-09-08;34.2
2023-09-09;37.85
2023-09-10;38.15
2023-09-11;38.95
2023-09-12;38.44
2023-09-13;38.09
2023-09-14;37.92
2023-09-15;37.54
2023-09-16;39.91
2023-09-17;38.93
2023-09-18;36.45
2023-09-19;37.78
2023-09-20;38.59
2023-09-21;39.45
2023-09-22;41.45
2023-09-23;42.66
2023-09-24;42.03
2023-09-25;45.51
2023-09-26;44.29
2023-09-27;41.23
2023-09-28;42.86
2023-09-29;41.16
2023-09-30;39.19
2023-10-01;39.8
2023-10-02;38.03
2023-10-03;31.2
2023-10-04;31.21
2023-10-05;32.56
2023-10-06;31.4
2023-10-07;32.09
2023-10-08;35.07
2023-10-09;39.36
2023-10-10;44.59
2023-10-11;47.21
2023-10-12;49.63
2023-10-13;53.79
2023-10-14;53.98
2023-10-15;54.72
2023-10-16;51.1
2023-10-17;47.94
2023-10-18;50.21
2023-10-19;47.29
2023-10-20;48.44
2023-10-21;49.1
2023-10-22;49.39
2023-10-23;49.77
2023-10-24;51.64
2023-10-25;51.43
2023-10-26;51.08
2023-10-27;50.96
2023-10-28;50.74
2023-10-29;50.97
2023-10-30;51.6
2023-10-31;43.15
2023-11-01;43.78
2023-11-02;39.02
2023-11-03;41.56
2023-11-04;41.36
2023-11-05;44.41
2023-11-06;44.45
2023-11-07;44.35
2023-11-08;45.22
2023-11-09;46.05
2023-11-10;44.35
2023-11-11;45.32
2023-11-12;45.15
2023-11-13;43.97
2023-11-14;45.76
2023-11-15;48.53
2023-11-16;48.4
2023-11-17;46.69
2023-11-18;46.57
2023-11-19;44.4
2023-11-20;47.77
2023-11-21;47.21
2023-11-22;46.91
2023-11-23;47.92
2023-11-24;49.48
2023-11-25;49.91
2023-11-26;50.72
2023-11-27;48.21
2023-11-28;46.58
2023-11-29;45.77
2023-11-30;44.68
2023-12-01;44.07
2023-12-02;47.58
2023-12-03;47.15
2023-12-04;45.24
2023-12-05;43.5
2023-12-06;41.64
2023-12-07;41.9
2023-12-08;41.78
2023-12-09;40.95
2023-12-10;40.04
2023-12-11;37.49
2023-12-12;37.33
2023-12-13;36.73
2023-12-14;36.64
2023-12-15;35.66
2023-12-16;33.44
2023-12-17;32.79
2023-12-18;35.04
2023-12-19;35.75
2023-12-20;34.83
2023-12-21;35.66
2023-12-22;35.68
2023-12-23;35.79
2023-12-24;35.88
2023-12-25;30.69
2023-12-26;31.1
2023-12-27;35.34
2023-12-28;35.3
2023-12-29;33.09
2023-12-30;28.52
2023-12-31;30.99
2024-01-01;33.11
2024-01-02;32.38
2024-01-03;33.56
2024-01-04;34.77
2024-01-05;35.98
2024-01-06;36.81
2024-01-07;36.69
2024-01-08;35.33
2024-01-09;34.65
2024-01-10;33.69
2024-01-11;33.53
2024-01-12;33.78
2024-01-13;34.51
2024-01-14;34.72
2024-01-15;33.15
2024-01-16;32.8
2024-01-17;31.76
2024-01-18;30.96
2024-01-19;31.29
2024-01-20;31.41
2024-01-21;31.41
2024-01-22;30.22
2024-01-23;29.81
2024-01-24;30.35
2024-01-25;30.68
2024-01-26;29.87
2024-01-27;29.72
2024-01-28;30.88
2024-01-29;31.42
2024-01-30;31.07
2024-01-31;32.95
2024-02-01;34.94
2024-02-02;31.42
2024-02-03;31.24
2024-02-04;31.43
2024-02-05;30.12
2024-02-06;30.82
2024-02-07;31.2
2024-02-08;30.42
2024-02-09;29.47
2024-02-10;28.74
2024-02-11;27.54
2024-02-12;28.28
2024-02-13;28.05
2024-02-14;26.64
2024-02-15;26.95
2024-02-16;26.65
2024-02-17;26.56
2024-02-18;26.32
2024-02-19;26.18
2024-02-20;25.96
2024-02-21;26.24
2024-02-22;25.63
2024-02-23;25.34
2024-02-24;24.45
2024-02-25;24.77
2024-02-26;25.46
2024-02-27;26.08
2024-02-28;26.14
2024-02-29;27.21
2024-03-01;27.5
2024-03-02;28.01
2024-03-03;27.42
2024-03-04;27.68
2024-03-05;29.63
2024-03-06;29.43
2024-03-07;28.64
2024-03-08;28.73
2024-03-09;28.41
2024-03-10;29.27
2024-03-11;27.69
2024-03-12;27.13
2024-03-13;26.87
2024-03-14;27.17
2024-03-15;27.81
2024-03-16;28.93
2024-03-17;29.81
2024-03-18;30.72
2024-03-19;30.53
2024-03-20;30.18
2024-03-21;29.13
2024-03-22;28.79
2024-03-23;28.69
2024-03-24;29.26
2024-03-25;30.48
2024-03-26;29.89
2024-03-27;29.29
2024-03-28;29.11
2024-03-29;29.34
2024-03-30;28.87
2024-03-31;27.4
2024-04-01;28.73
2024-04-02;29.12
2024-04-03;27.93
2024-04-04;28.13
2024-04-05;28.32
2024-04-06;28.45
2024-04-07;28.81
2024-04-08;29.47
2024-04-09;30.18
2024-04-10;29.58
2024-04-11;30.12
2024-04-12;31.51
2024-04-13;34.07
2024-04-14;32.88
2024-04-15;32.72
2024-04-16;34.98
2024-04-17;34.74
2024-04-18;34.18
2024-04-19;34.15
2024-04-20;33.38
2024-04-21;33.24
2024-04-22;32.9
2024-04-23;32.3
2024-04-24;31.54
2024-04-25;31.31
2024-04-26;31.99
2024-04-27;31.62
2024-04-28;30.65
2024-04-29;29.98
2024-04-30;30.61
2024-05-01;30.9
2024-05-02;31.86
2024-05-03;32.22
2024-05-04;32.2
2024-05-05;32.12
2024-05-06;33.36
2024-05-07;33.31
2024-05-08;32.94
2024-05-09;33.28
2024-05-10;32.69
2024-05-11;32.58
2024-05-12;31.8
2024-05-13;31.35
2024-05-14;31.22
2024-05-15;31.52
2024-05-16;31.91
2024-05-17;32.19
2024-05-18;32.87
2024-05-19;34.16
2024-05-20;33.87
2024-05-21;33.88
2024-05-22;36.1
2024-05-23;37.91
2024-05-24;36.95
2024-05-25;36.95
2024-05-26;37.04
2024-05-27;37.2
2024-05-28;36.59
2024-05-29;36.18
2024-05-30;36.24
2024-05-31;37.14
2024-06-01;37.35
2024-06-02;36.75
2024-06-03;39.15
2024-06-04;37.56
2024-06-05;36.25
2024-06-06;35.71
2024-06-07;35.28
2024-06-08;35.1
2024-06-09;36.54
2024-06-10;35.13
2024-06-11;36.29
2024-06-12;36.94
2024-06-13;37.94
2024-06-14;37.62
2024-06-15;38.59
2024-06-16;38.45
2024-06-17;37.15
2024-06-18;36.7
2024-06-19;36.66
2024-06-20;37.08
2024-06-21;36.89
2024-06-22;36.53
2024-06-23;36.54
2024-06-24;36.23
2024-06-25;36.33
2024-06-26;36.72
2024-06-27;36.53
2024-06-28;36.21
2024-06-29;36.26
2024-06-30;36.81
2024-07-01;36.65
2024-07-02;36.2
2024-07-03;35.46
2024-07-04;35.38
2024-07-05;35.23
2024-07-06;35.55
2024-07-07;35.43
2024-07-08;35.1
2024-07-09;34.4
2024-07-10;33.71
2024-07-11;33.64
2024-07-12;33.47
2024-07-13;33.78
2024-07-14;34.27
2024-07-15;34.03
2024-07-16;34.4
2024-07-17;35.01
2024-07-18;34.84
2024-07-19;34.73
2024-07-20;34.5
2024-07-21;34.7
2024-07-22;34.21
2024-07-23;33.98
2024-07-24;34.0
2024-07-25;34.65
2024-07-26;34.54
2024-07-27;34.88
2024-07-28;35.1
2024-07-29;35.28
2024-07-30;36.06
2024-07-31;36.93
2024-08-01;38.68
2024-08-02;38.94
2024-08-03;39.36
2024-08-04;38.96
2024-08-05;37.26
2024-08-06;37.93
2024-08-07;39.77
2024-08-08;40.92
2024-08-09;42.11
2024-08-10;42.07
2024-08-11;43.1
2024-08-12;42.85
2024-08-13;42.2
2024-08-14;41.36
2024-08-15;41.18
2024-08-16;41.2
2024-08-17;41.53
2024-08-18;41.34
2024-08-19;41.69
2024-08-20;41.93
2024-08-21;40.73
2024-08-22;39.56
2024-08-23;38.88
2024-08-24;38.85
2024-08-25;39.46
2024-08-26;39.89
2024-08-27;40.81
2024-08-28;41.07
2024-08-29;41.3
2024-08-30;41.29
2024-08-31;41.99
2024-09-01;42.21
2024-09-02;41.71
2024-09-03;41.02
2024-09-04;39.47
2024-09-05;38.61
2024-09-06;39.6
2024-09-07;39.31
2024-09-08;39.44
2024-09-09;39.13
2024-09-10;38.9
2024-09-11;38.34
2024-09-12;38.13
2024-09-13;38.07
2024-09-14;38.74
2024-09-15;39.0
2024-09-16;37.58
2024-09-17;37.14
2024-09-18;37.78
2024-09-19;38.75
2024-09-20;37.07
2024-09-21;38.03
2024-09-22;39.08
2024-09-23;38.42
2024-09-24;38.58
2024-09-25;39.08
2024-09-26;39.4
2024-09-27;41.32
2024-09-28;42.08
2024-09-29;41.97
2024-09-30;42.3
2024-10-01;41.68
2024-10-02;41.36
2024-10-03;42.11
2024-10-04;43.07
2024-10-05;44.39
2024-10-06;44.63
2024-10-07;42.85
2024-10-08;42.72
2024-10-09;41.86
2024-10-10;41.83
2024-10-11;43.39
2024-10-12;43.05
2024-10-13;43.22
2024-10-14;43.52
2024-10-15;43.04
2024-10-16;42.85
2024-10-17;42.78
2024-10-18;42.29
2024-10-19;42.11
2024-10-20;42.24
2024-10-21;43.05
2024-10-22;43.55
2024-10-23;43.95
2024-10-24;45.22
2024-10-25;45.65
2024-10-26;45.8
2024-10-27;45.9
2024-10-28;45.09
2024-10-29;45.65
2024-10-30;44.84
2024-10-31;42.51
2024-11-01;41.53
2024-11-02;41.12
2024-11-03;41.02
2024-11-04;42.83
2024-11-05;43.21
2024-11-06;42.21
2024-11-07;42.78
2024-11-08;44.67
2024-11-09;45.85
2024-11-10;45.62
2024-11-11;46.85
2024-11-12;47.31
2024-11-13;46.37
2024-11-14;47.83
2024-11-15;48.44
2024-11-16;48.34
2024-11-17;48.09
2024-11-18;48.85
2024-11-19;49.61
2024-11-20;49.02
2024-11-21;51.93
2024-11-22;51.13
2024-11-23;49.3
2024-11-24;48.19
2024-11-25;50.25
2024-11-26;51.09
2024-11-27;50.05
2024-11-28;49.88
2024-11-29;49.71
2024-11-30;50.63
2024-12-01;51.57
2024-12-02;52.04
2024-12-03;51.7
2024-12-04;50.74
2024-12-05;50.33
2024-12-06;50.12
2024-12-07;49.81
2024-12-08;50.24
2024-12-09;48.11
2024-12-10;48.38
2024-12-11;48.37
2024-12-12;47.3
2024-12-13;46.05
2024-12-14;45.43
2024-12-15;44.76
2024-12-16;43.32
2024-12-17;43.54
2024-12-18;43.82
2024-12-19;43.53
2024-12-20;44.95
2024-12-21;44.94
2024-12-22;44.67
2024-12-23;46.74
2024-12-24;49.46
2024-12-25;49.51
2024-12-26;50.33
2024-12-27;49.93
2024-12-28;52.38
2024-12-29;53.85
2024-12-30;51.33
2024-12-31;50.74
2025-01-01;53.41
2025-01-02;52.88
2025-01-03;52.97
2025-01-04;52.62
2025-01-05;52.46
2025-01-06;50.52
2025-01-07;48.83
2025-01-08;48.91
2025-01-09;47.53
2025-01-10;46.79
2025-01-11;47.96
2025-01-12;48.52
2025-01-13;49.87
2025-01-14;50.35
2025-01-15;49.53
2025-01-16;49.01
2025-01-17;49.02
2025-01-18;50.19
2025-01-19;52.12
2025-01-20;49.84
2025-01-21;50.86
2025-01-22;52.15
2025-01-23;51.83
2025-01-24;51.41
2025-01-25;51.49
2025-01-26;50.42
2025-01-27;49.8
2025-01-28;50.78
2025-01-29;51.59
2025-01-30;54.03
2025-01-31;55.14
2025-02-01;56.49
2025-02-02;57.38
2025-02-03;56.57
2025-02-04;55.3
2025-02-05;55.31
2025-02-06;57.44
2025-02-07;57.4
2025-02-08;58.81
2025-02-09;58.36
2025-02-10;60.61
2025-02-11;60.45
2025-02-12;58.68
2025-02-13;55.88
2025-02-14;53.27
2025-02-15;53.77
2025-02-16;54.29
2025-02-17;53.87
2025-02-18;52.28
2025-02-19;51.32
2025-02-20;51.35
2025-02-21;50.4
2025-02-22;49.22
2025-02-23;48.21
2025-02-24;48.36
2025-02-25;48.59
2025-02-26;46.72
2025-02-27;46.53
2025-02-28;47.87
2025-03-01;47.93
2025-03-02;48.23
2025-03-03;48.05
2025-03-04;46.78
2025-03-05;45.76
2025-03-06;43.99
2025-03-07;41.24
2025-03-08;40.76
2025-03-09;40.49
2025-03-10;43.03
2025-03-11;43.42
2025-03-12;44.67
2025-03-13;45.57
2025-03-14;44.95
2025-03-15;45.09
2025-03-16;45.33
2025-03-17;44.41
2025-03-18;44.06
2025-03-19;45.49
2025-03-20;45.81
2025-03-21;45.47
2025-03-22;44.37
2025-03-23;44.97
2025-03-24;45.03
2025-03-25;44.85
2025-03-26;44.04
2025-03-27;43.65
2025-03-28;43.59
2025-03-29;42.48
2025-03-30;41.89
2025-03-31;42.3
2025-04-01;44.68
2025-04-02;44.62
2025-04-03;42.53
2025-04-04;40.12
2025-04-05;39.39
2025-04-06;38.47
2025-04-07;39.11
2025-04-08;39.48
2025-04-09;37.74
2025-04-10;37.32
2025-04-11;36.78
2025-04-12;36.18
2025-04-13;36.47
2025-04-14;36.73
2025-04-15;36.82
2025-04-16;37.31
2025-04-17;37.4
2025-04-18;37.95
2025-04-19;37.92
2025-04-20;37.64
2025-04-21;37.58
2025-04-22;37.66
2025-04-23;37.0
2025-04-24;36.22
2025-04-25;35.65
2025-04-26;34.98
2025-04-27;34.66
2025-04-28;34.6
2025-04-29;34.29
2025-04-30;34.29
2025-05-01;33.97
2025-05-02;34.62
2025-05-03;34.58
2025-05-04;33.71
2025-05-05;34.83
2025-05-06;36.09
2025-05-07;37.5
2025-05-08;37.41
2025-05-09;37.36
2025-05-10;36.79
2025-05-11;36.29
2025-05-12;37.79
2025-05-13;37.78
2025-05-14;37.32
2025-05-15;37.05
2025-05-16;37.89
2025-05-17;37.67
2025-05-18;37.84
2025-05-19;37.65
2025-05-20;37.75
2025-05-21;38.76
2025-05-22;39.24
2025-05-23;39.25
2025-05-24;39.15
2025-05-25;39.51
2025-05-26;39.4
2025-05-27;39.19
2025-05-28;38.97
2025-05-29;38.53
2025-05-30;37.35
2025-05-31;36.34
2025-06-01;36.04
2025-06-02;36.6
2025-06-03;37.35
2025-06-04;38.22
2025-06-05;38.31
2025-06-06;38.17
2025-06-07;38.23
2025-06-08;38.42
2025-06-09;38.42
2025-06-10;37.24
2025-06-11;37.41
2025-06-12;38.33
2025-06-13;40.39
2025-06-14;39.88
2025-06-15;40.43
2025-06-16;41.59
2025-06-17;41.0
2025-06-18;41.92
2025-06-19;41.83
2025-06-20;42.96
2025-06-21;42.8
2025-06-22;44.04
2025-06-23;43.44
2025-06-24;40.69
2025-06-25;38.31
2025-06-26;37.32
2025-06-27;36.02
2025-06-28;35.69
2025-06-29;35.48
2025-06-30;35.13
2025-07-01;35.2
2025-07-02;35.64
2025-07-03;35.83
2025-07-04;35.81
2025-07-05;35.36
2025-07-06;35.86
2025-07-07;35.9
2025-07-08;35.96
2025-07-09;36.74
2025-07-10;37.01
2025-07-11;36.98
2025-07-12;37.64
2025-07-13;37.77
2025-07-14;37.86
2025-07-15;37.54
2025-07-16;36.75
2025-07-17;37.02
2025-07-18;36.88
2025-07-19;35.92
2025-07-20;36.14
2025-07-21;36.09
2025-07-22;35.72
2025-07-23;35.62
2025-07-24;35.2
2025-07-25;34.64
2025-07-26;34.58
2025-07-27;34.87
2025-07-28;34.58
2025-07-29;34.57
2025-07-30;36.11
2025-07-31;36.39
2025-08-01;36.23
2025-08-02;35.56
2025-08-03;35.26
2025-08-04;35.19
2025-08-05;35.09
2025-08-06;35.28
2025-08-07;34.85
2025-08-08;34.44
2025-08-09;34.37
2025-08-10;33.82
2025-08-11;34.38
2025-08-12;34.34
2025-08-13;34.22
2025-08-14;33.91
2025-08-15;33.45
2025-08-16;33.19
2025-08-17;33.29
2025-08-18;33.0
2025-08-19;32.77
2025-08-20;32.78
2025-08-21;33.38
2025-08-22;34.76
2025-08-23;34.9
2025-08-24;35.0
2025-08-25;35.11
2025-08-26;34.97
2025-08-27;34.5
2025-08-28;33.44
2025-08-29;32.79
2025-08-30;32.53
2025-08-31;32.19
2025-09-01;32.23
2025-09-02;33.1
2025-09-03;32.72
2025-09-04;32.52
2025-09-05;32.61
2025-09-06;32.48
2025-09-07;32.86
2025-09-08;33.52
2025-09-09;33.65
2025-09-10;33.91
2025-09-11;33.77
2025-09-12;33.29
2025-09-13;33.19
2025-09-14;33.4
2025-09-15;33.14
2025-09-16;32.75
2025-09-17;32.82
2025-09-18;32.89
2025-09-19;33.04
2025-09-20;32.8
2025-09-21;32.92
2025-09-22;32.92
2025-09-23;33.12
2025-09-24;33.23
2025-09-25;32.9
2025-09-26;33.33
2025-09-27;33.12
2025-09-28;33.5
2025-09-29;33.52
2025-09-30;33.26
2025-10-01;32.81
2025-10-02;32.66
2025-10-03;32.91
2025-10-04;33.45
2025-10-05;34.37
2025-10-06;34.5
2025-10-07;34.9
2025-10-08;34.82
2025-10-09;34.32
2025-10-10;33.89
2025-10-11;33.73
2025-10-12;33.62
2025-10-13;33.91
2025-10-14;33.77
2025-10-15;33.7
2025-10-16;34.02
2025-10-17;34.11
2025-10-18;34.05
2025-10-19;33.93
2025-10-20;34.08
2025-10-21;34.07
2025-10-22;34.05
2025-10-23;34.31
2025-10-24;34.31
2025-10-25;34.18
2025-10-26;34.6
2025-10-27;33.74
2025-10-28;33.65
2025-10-29;33.87
2025-10-30;33.82
2025-10-31;33.41
2025-11-01;33.05
2025-11-02;33.41
2025-11-03;33.58
2025-11-04;33.81
2025-11-05;34.12
2025-11-06;33.91
2025-11-07;33.63
2025-11-08;33.32
2025-11-09;33.36
2025-11-10;33.27
2025-11-11;33.27
2025-11-12;33.46
2025-11-13;32.91
2025-11-14;32.95
2025-11-15;33.58
2025-11-16;33.53
2025-11-17;33.76
2025-11-18;34.01
2025-11-19;33.73
2025-11-20;33.36
2025-11-21;33.12
2025-11-22;33.15
2025-11-23;33.64
2025-11-24;32.8
2025-11-25;32.16
2025-11-26;31.97
2025-11-27;31.57
2025-11-28;31.32
2025-11-29;31.44
2025-11-30;31.38
2025-12-01;30.93
2025-12-02;30.35
2025-12-03;30.37
2025-12-04;30.3
2025-12-05;29.93
2025-12-06;29.68
2025-12-07;29.58
2025-12-08;29.41
2025-12-09;29.53
2025-12-10;29.5
2025-12-11;29.16
2025-12-12;29.21
2025-12-13;29.71
2025-12-14;30.07
2025-12-15;30.08
2025-12-16;29.58
2025-12-17;29.4
2025-12-18;30.01
2025-12-19;30.66
2025-12-20;30.7
2025-12-21;30.96
2025-12-22;30.2
2025-12-23;30.06
2025-12-24;30.49
2025-12-25;31.28
2025-12-26;32.25
2025-12-27;32.43
2025-12-28;32.06
2025-12-29;31.6
2025-12-30;30.84
2025-12-31;30.94
