date;solar_baseload_last_week;solar_peakload_last_week;solar_offpeak_last_week;wind_baseload_last_week;wind_peakload_last_week;wind_offpeak_last_week
2022-12-25;1525.04;3045.38;4.71;15741.57;15930.08;15553.06
2022-12-26;637.9;1271.52;4.27;30038.23;33278.69;26797.77
2022-12-27;2055.16;4106.08;4.23;29593.47;28728.52;30458.42
2022-12-28;1277.51;2550.71;4.31;35596.58;37202.15;33991.02
2022-12-29;1295.62;2586.96;4.29;35824.7;37721.92;33927.48
2022-12-30;2016.22;4028.06;4.38;33059.84;34403.42;31716.27
2022-12-31;1409.29;2814.0;4.58;32815.24;34281.48;31349.0
2023-01-01;1758.69;3515.23;2.15;28210.41;27203.83;29216.98
2023-01-02;1352.2;2702.33;2.06;27871.65;30235.35;25507.94
2023-01-03;1828.54;3655.1;1.98;18031.6;14089.08;21974.12
2023-01-04;536.02;1069.77;2.27;45413.03;49136.21;41689.85
2023-01-05;921.91;1841.67;2.15;29220.93;26040.88;32400.98
2023-01-06;1194.36;2386.56;2.17;27200.49;30775.48;23625.5
2023-01-07;1878.94;3755.77;2.1;24494.01;24133.21;24854.81
2023-01-08;949.58;1896.98;2.19;26082.71;24273.1;27892.31
2023-01-09;1050.91;2099.46;2.35;22680.2;20968.4;24392.0
2023-01-10;1177.71;2353.23;2.19;25308.65;24053.42;26563.88
2023-01-11;765.71;1529.17;2.25;33924.91;30218.67;37631.15
2023-01-12;758.22;1514.27;2.17;44702.44;45620.17;43784.71
2023-01-13;1458.45;2914.71;2.19;43385.14;44083.15;42687.12
2023-01-14;1211.77;2421.27;2.27;41319.75;42987.46;39652.04
2023-01-15;1010.17;2018.08;2.25;41804.98;44076.6;39533.35
2023-01-16;2060.81;4119.08;2.54;28780.62;29217.92;28343.33
2023-01-17;2435.09;4866.81;3.38;23140.76;19635.88;26645.65
2023-01-18;1382.65;2762.94;2.35;15423.62;14218.42;16628.83
2023-01-19;1470.39;2937.52;3.25;21547.79;20318.17;22777.42
2023-01-20;996.77;1989.44;4.1;4656.03;2730.21;6581.85
2023-01-21;680.0;1356.71;3.29;14182.28;15624.77;12739.79
2023-01-22;310.53;616.81;4.25;11302.06;8984.54;13619.58
2023-01-23;558.86;1113.75;3.98;5333.98;5011.54;5656.42
2023-01-24;534.24;1065.27;3.21;3732.38;2928.46;4536.29
2023-01-25;320.66;637.27;4.04;4484.62;5653.19;3316.06
2023-01-26;452.27;901.48;3.06;6328.34;6372.42;6284.27
2023-01-27;724.03;1443.77;4.29;9024.52;8319.38;9729.67
2023-01-28;1028.76;2052.56;4.96;5186.32;5454.4;4918.25
2023-01-29;1297.41;2590.67;4.15;21352.5;22600.23;20104.77
2023-01-30;1296.86;2588.69;5.04;36044.66;37330.25;34759.06
2023-01-31;1088.73;2172.23;5.23;35789.61;37839.29;33739.94
2023-02-01;1086.32;2167.96;4.69;41469.35;42292.98;40645.73
2023-02-02;1248.83;2493.77;3.9;27632.41;20295.52;34969.29
2023-02-03;899.19;1793.38;5.0;40768.05;43030.92;38505.19
2023-02-04;3163.33;6321.46;5.21;8393.6;3538.92;13248.29
2023-02-05;1874.65;3742.27;7.02;11650.49;12996.31;10304.67
2023-02-06;2059.56;4113.67;5.46;5033.9;3833.44;6234.35
2023-02-07;5519.4;11031.33;7.46;5632.62;3675.29;7589.96
2023-02-08;6278.86;12547.23;10.5;11564.17;10680.81;12447.52
2023-02-09;5738.06;11464.67;11.46;18785.9;15765.06;21806.73
2023-02-10;4351.31;8691.88;10.75;21439.5;19979.1;22899.9
2023-02-11;2111.96;4218.52;5.4;25472.48;25662.06;25282.9
2023-02-12;2302.74;4600.06;5.42;5277.5;4332.48;6222.52
2023-02-13;3298.95;6590.88;7.02;4320.49;3248.94;5392.04
2023-02-14;3791.52;7574.75;8.29;3281.92;2423.02;4140.81
2023-02-15;4505.32;8994.88;15.77;6257.56;4870.12;7645.0
2023-02-16;4376.04;8732.1;19.98;18422.09;15172.15;21672.04
2023-02-17;1478.02;2947.25;8.79;40892.31;45244.71;36539.92
2023-02-18;1817.81;3624.73;10.9;31966.72;34009.17;29924.27
2023-02-19;2969.0;5925.96;12.04;18678.01;16169.35;21186.67
2023-02-20;4535.48;9044.85;26.1;37857.89;40824.83;34890.94
2023-02-21;4426.8;8816.88;36.73;17565.42;13841.83;21289.0
2023-02-22;4801.71;9561.73;41.69;5981.2;6472.23;5490.17
2023-02-23;2210.66;4399.31;22.0;8053.72;8257.1;7850.33
2023-02-24;2065.17;4107.62;22.71;25479.83;28695.67;22264.0
2023-02-25;3213.16;6401.92;24.4;28979.98;29041.79;28918.17
2023-02-26;4162.65;8289.58;35.71;17184.59;17148.02;17221.17
2023-02-27;5188.76;10313.85;63.67;8501.91;8079.42;8924.4
2023-02-28;7283.0;14465.56;100.44;6973.06;6646.9;7299.23
2023-03-01;7863.57;15601.85;125.29;7555.62;6904.58;8206.67
2023-03-02;6914.04;13716.23;111.85;7021.22;5116.35;8926.08
2023-03-03;4941.8;9827.6;56.0;8871.31;8092.27;9650.35
2023-03-04;3250.1;6433.33;66.88;20798.8;21436.25;20161.35
2023-03-05;2659.49;5268.83;50.15;13785.79;13582.4;13989.19
2023-03-06;2969.09;5891.31;46.88;11176.07;8546.98;13805.17
2023-03-07;3744.54;7423.96;65.12;29586.83;29463.77;29709.9
2023-03-08;1895.52;3724.62;66.42;9288.08;6873.17;11703.0
2023-03-09;3023.05;5994.15;51.96;11788.08;9776.04;13800.12
2023-03-10;3158.74;6245.17;72.31;25940.39;25009.08;26871.69
2023-03-11;4959.85;9814.33;105.38;19332.26;15622.29;23042.23
2023-03-12;3467.36;6779.38;155.35;20187.79;21601.92;18773.67
2023-03-13;4224.72;8391.06;58.38;39518.75;40814.0;38223.5
2023-03-14;3482.92;6839.25;126.58;35393.32;37280.44;33506.21
2023-03-15;6151.9;12088.23;215.56;17354.85;16342.44;18367.27
2023-03-16;8666.25;16984.54;347.96;22542.11;22049.9;23034.33
2023-03-17;7427.14;14500.81;353.46;20073.97;14614.02;25533.92
2023-03-18;7806.48;15342.9;270.06;8724.25;4987.4;12461.1
2023-03-19;5366.62;10551.96;181.29;7045.29;5318.92;8771.67
2023-03-20;3601.78;7053.92;149.65;10963.78;12167.1;9760.46
2023-03-21;5145.02;10061.73;228.31;12167.6;13223.58;11111.62
2023-03-22;7321.6;14236.08;407.12;27642.88;28000.29;27285.46
2023-03-23;3870.39;7582.02;158.75;30132.6;28282.71;31982.5
2023-03-24;4122.22;8099.4;145.04;32479.15;30534.1;34424.19
2023-03-25;5910.83;11513.27;308.4;33746.03;32268.0;35224.06
2023-03-26;4629.29;8830.85;45.77;19668.6;14988.12;24774.57
2023-03-27;7563.79;15075.06;52.52;25239.33;24530.02;25948.65
2023-03-28;8568.72;17069.1;68.33;14927.19;10165.31;19689.06
2023-03-29;4986.93;9926.46;47.4;13306.54;10481.44;16131.65
2023-03-30;4352.04;8669.69;34.4;31523.39;35740.4;27306.38
2023-03-31;4456.48;8866.65;46.31;20038.24;16367.73;23708.75
2023-04-01;3361.59;6668.31;54.88;29471.71;30801.77;28141.65
2023-04-02;4966.59;9878.44;54.75;22369.15;21119.06;23619.23
2023-04-03;8998.11;17857.42;138.81;12271.48;11187.71;13355.25
2023-04-04;10883.61;21567.96;199.27;3891.48;2070.92;5712.04
2023-04-05;10989.48;21772.92;206.04;1808.65;963.77;2653.52
2023-04-06;11150.97;22066.79;235.15;9230.46;8443.5;10017.42
2023-04-07;7368.45;14566.52;170.38;12389.78;11410.69;13368.88
2023-04-08;3866.05;7662.25;69.85;4485.72;3475.17;5496.27
2023-04-09;9235.56;18293.96;177.17;3611.08;2221.73;5000.44
2023-04-10;10752.42;21206.23;298.6;21612.42;19788.06;23436.77
2023-04-11;7289.93;14503.56;76.29;25438.03;28068.94;22807.12
2023-04-12;5361.7;10538.67;184.73;20100.94;21666.94;18534.94
2023-04-13;6666.8;13161.73;171.88;19610.47;19599.92;19621.02
2023-04-14;7193.64;14217.29;169.98;6164.71;5143.73;7185.69
2023-04-15;3830.31;7512.94;147.69;13927.95;16644.83;11211.06
2023-04-16;3792.34;7492.62;92.06;7520.85;6550.62;8491.08
2023-04-17;6908.71;13646.94;170.48;9121.52;9725.58;8517.46
2023-04-18;6076.11;11944.92;207.31;17803.04;17723.81;17882.27
2023-04-19;8518.21;16748.65;287.77;22235.03;23348.42;21121.65
2023-04-20;5741.48;11266.83;216.12;18463.01;17340.08;19585.94
2023-04-21;11523.9;22644.12;403.67;20648.46;17977.77;23319.15
2023-04-22;10945.28;21418.94;471.62;16071.67;12425.56;19717.77
2023-04-23;8328.85;16459.08;198.62;10185.2;7331.81;13038.58
2023-04-24;6307.04;12350.29;263.79;25554.49;28240.96;22868.02
2023-04-25;6653.69;12985.25;322.12;20554.71;20886.71;20222.71
2023-04-26;9382.43;18216.56;548.29;14010.19;12681.21;15339.17
2023-04-27;10856.42;21243.17;469.67;5583.19;4125.75;7040.62
2023-04-28;5076.65;9838.48;314.81;11397.3;10719.15;12075.46
2023-04-29;6737.19;13196.96;277.42;11022.32;11322.62;10722.02
2023-04-30;12417.01;24222.6;611.42;4999.9;2679.54;7320.25
2023-05-01;9455.98;18309.65;602.31;6583.35;3382.98;9783.73
2023-05-02;7893.02;15410.19;375.85;13483.78;12965.04;14002.52
2023-05-03;12971.36;25260.38;682.35;4626.16;1990.69;7261.62
2023-05-04;13310.94;25825.65;796.23;9923.4;7054.69;12792.1
2023-05-05;9862.9;19057.15;668.65;17703.15;15350.54;20055.75
2023-05-06;8791.79;17159.92;423.67;10117.52;8309.04;11926.0
2023-05-07;9553.74;18552.02;555.46;16275.08;16251.73;16298.44
2023-05-08;9880.45;19135.06;625.83;13566.77;11011.1;16122.44
2023-05-09;11240.36;21724.17;756.56;16549.27;14538.21;18560.33
2023-05-10;7040.8;13584.54;497.06;10214.1;7703.46;12724.75
2023-05-11;5960.66;11526.12;395.19;4945.34;4465.83;5424.85
2023-05-12;8639.18;16764.56;513.79;11703.23;10843.02;12563.44
2023-05-13;10076.38;19431.71;721.04;9797.15;9059.62;10534.67
2023-05-14;9878.62;19028.19;729.06;4095.44;3679.92;4510.96
2023-05-15;9938.19;19185.02;691.35;8387.76;8726.15;8049.38
2023-05-16;7218.28;13890.85;545.71;22680.74;22685.67;22675.81
2023-05-17;10884.06;20920.48;847.65;16708.6;15414.38;18002.83
2023-05-18;12814.49;24636.88;992.1;5798.55;3442.77;8154.33
2023-05-19;11045.69;21191.54;899.83;10317.83;8928.83;11706.83
2023-05-20;10333.76;19880.79;786.73;16504.49;16701.08;16307.9
2023-05-21;11656.26;22427.58;884.94;12729.4;9819.96;15638.83
2023-05-22;12056.98;23156.75;957.21;11278.28;8169.25;14387.31
2023-05-23;6891.49;13247.77;535.21;21688.05;24890.81;18485.29
2023-05-24;8757.4;16791.46;723.33;8795.79;5222.0;12369.58
2023-05-25;12795.22;24583.17;1007.27;10376.26;9492.75;11259.77
2023-05-26;14266.24;27423.17;1109.31;11601.85;9989.6;13214.1
2023-05-27;15054.7;28911.56;1197.83;5027.26;2118.81;7935.71
2023-05-28;14374.05;27524.21;1223.9;5969.29;3966.83;7971.75
2023-05-29;14267.52;27303.1;1231.94;11413.88;8295.12;14532.62
2023-05-30;13624.61;26150.73;1098.5;8552.31;5116.54;11988.08
2023-05-31;15209.57;29187.56;1231.58;10581.99;9203.58;11960.4
2023-06-01;13256.08;25473.56;1038.6;13511.34;11384.29;15638.4
2023-06-02;13321.22;25606.75;1035.69;10320.02;7909.96;12730.08
2023-06-03;15360.64;29422.12;1299.15;8390.53;4929.27;11851.79
2023-06-04;15017.02;28716.9;1317.15;5371.9;2795.56;7948.23
2023-06-05;13631.47;26047.9;1215.04;5329.01;3069.35;7588.67
2023-06-06;11097.7;21211.46;983.94;5215.4;4249.56;6181.23
2023-06-07;11785.59;22647.79;923.4;4220.52;3247.54;5193.5
2023-06-08;12144.55;23196.9;1092.21;6207.2;5448.25;6966.15
2023-06-09;14056.56;26956.04;1157.08;10332.44;8523.02;12141.85
2023-06-10;13616.46;25959.6;1273.31;14465.22;11720.77;17209.67
2023-06-11;14616.0;27927.58;1304.42;14586.5;10874.19;18298.81
2023-06-12;14887.71;28477.17;1298.25;13197.8;10033.54;16362.06
2023-06-13;15106.05;28897.81;1314.29;14430.96;12768.67;16093.25
2023-06-14;13557.58;25836.44;1278.73;10455.96;8660.88;12251.04
2023-06-15;12505.12;23812.06;1198.19;4711.1;3815.85;5606.35
2023-06-16;10812.25;20614.96;1009.54;5412.51;6487.81;4337.21
2023-06-17;13153.58;25186.62;1120.54;2145.64;2127.0;2164.27
2023-06-18;13354.1;25441.94;1266.27;2109.54;1017.69;3201.4
2023-06-19;10341.41;19895.79;787.02;10486.97;9318.58;11655.35
2023-06-20;11542.61;22244.98;840.25;6283.57;5135.21;7431.94
2023-06-21;11268.78;21550.81;986.75;8102.05;8811.9;7392.21
2023-06-22;10996.03;21022.21;969.85;8297.96;7192.1;9403.81
2023-06-23;7091.25;13672.42;510.08;14617.2;14339.1;14895.29
2023-06-24;14028.38;26909.08;1147.67;3024.01;2518.02;3530.0
2023-06-25;14223.71;27228.56;1218.85;1961.74;956.06;2967.42
2023-06-26;12505.81;23812.33;1199.29;18669.9;22257.52;15082.27
2023-06-27;10763.75;20523.48;1004.02;16325.56;17382.06;15269.06
2023-06-28;11080.19;21233.19;927.19;6876.81;5893.31;7860.31
2023-06-29;10194.71;19396.33;993.08;3287.31;3515.5;3059.12
2023-06-30;7501.44;14381.08;621.79;4267.3;4245.79;4288.81
2023-07-01;8250.83;15665.54;836.12;20202.97;22340.48;18065.46
2023-07-02;10651.7;20421.46;881.94;22956.01;22686.27;23225.75
2023-07-03;9857.56;18841.96;873.17;25047.91;28366.65;21729.17
2023-07-04;12004.24;22964.35;1044.12;20141.26;20888.9;19393.62
2023-07-05;9747.7;18764.02;731.38;28778.2;33839.31;23717.08
2023-07-06;12974.2;24780.83;1167.56;9457.83;7032.48;11883.19
2023-07-07;15184.73;29169.25;1200.21;3336.49;1451.42;5221.56
2023-07-08;14104.59;27076.29;1132.9;9120.5;5414.29;12826.71
2023-07-09;13430.91;25761.25;1100.56;7164.86;4182.06;10147.67
2023-07-10;10915.19;21108.54;721.83;7447.28;9819.0;5075.56
2023-07-11;13707.32;26373.65;1041.0;8781.89;10352.04;7211.73
2023-07-12;10528.73;20356.1;701.35;18198.38;20597.1;15799.65
2023-07-13;11081.21;21262.27;900.15;13198.94;16931.35;9466.52
2023-07-14;12342.8;23654.96;1030.65;4708.76;3151.25;6266.27
2023-07-15;11310.28;21657.25;963.31;18845.06;15382.75;22307.38
2023-07-16;11471.48;22259.88;683.08;18837.31;19107.31;18567.31
2023-07-17;11630.79;22452.96;808.62;17197.52;19732.44;14662.6
2023-07-18;12521.61;24047.38;995.85;6311.93;5024.73;7599.12
2023-07-19;10277.93;19787.58;768.27;5268.88;7168.25;3369.5
2023-07-20;11255.77;21767.56;743.98;8503.68;10302.48;6704.88
2023-07-21;8229.67;15778.4;680.94;4258.84;4270.27;4247.42
2023-07-22;10730.46;20624.44;836.48;10178.92;9999.04;10358.79
2023-07-23;8365.78;16068.29;663.27;21378.34;24546.27;18210.42
2023-07-24;7615.67;14623.04;608.29;16708.03;16619.94;16796.12
2023-07-25;7454.16;14383.5;524.81;11399.23;11118.94;11679.52
2023-07-26;9434.86;18268.58;601.15;12720.68;12837.58;12603.77
2023-07-27;5224.41;9885.04;563.77;14341.77;13964.88;14718.67
2023-07-28;7351.93;14289.83;414.02;10040.54;9629.56;10451.52
2023-07-29;8373.93;16206.56;541.29;10365.36;13046.23;7684.5
2023-07-30;9336.01;18060.85;611.17;16599.21;18392.27;14806.15
2023-07-31;6605.44;12800.4;410.48;22944.44;23535.85;22353.02
2023-08-01;7195.27;14171.94;218.6;22285.8;23551.83;21019.77
2023-08-02;5915.81;11381.69;449.94;21465.25;22906.54;20023.96
2023-08-03;8562.68;16615.94;509.42;29173.51;31920.56;26426.46
2023-08-04;7995.48;15631.19;359.77;8390.93;7608.77;9173.08
2023-08-05;8227.53;16002.0;453.06;3989.07;3199.58;4778.56
2023-08-06;6077.92;11855.69;300.15;11178.41;11752.79;10604.02
2023-08-07;6931.77;13572.65;290.9;29603.29;31347.88;27858.71
2023-08-08;9191.86;17875.92;507.81;26684.12;27820.52;25547.73
2023-08-09;8275.6;16239.6;311.6;14005.78;12371.33;15640.23
2023-08-10;12544.44;24545.81;543.06;4055.85;3893.73;4217.98
2023-08-11;12968.98;25385.46;552.5;3410.77;3575.79;3245.75
2023-08-12;7747.18;15075.67;418.69;8302.29;8426.4;8178.19
2023-08-13;9820.36;19190.29;450.44;6648.58;5867.27;7429.9
2023-08-14;10866.75;21255.77;477.73;3502.34;2921.83;4082.85
2023-08-15;9507.77;18583.46;432.08;7114.42;6878.81;7350.02
2023-08-16;10037.95;19721.27;354.62;3613.09;2233.46;4992.73
2023-08-17;8177.72;16043.33;312.1;7625.96;6871.85;8380.06
2023-08-18;11902.29;23448.83;355.75;6176.6;4495.19;7858.02
2023-08-19;10278.21;20114.65;441.77;8916.83;7997.96;9835.71
2023-08-20;11771.61;23162.77;380.46;2785.34;2147.0;3423.69
2023-08-21;11605.66;22822.96;388.35;1984.47;2021.94;1947.0
2023-08-22;10890.42;21431.81;349.02;2846.32;2955.75;2736.9
2023-08-23;11764.21;23149.25;379.17;2302.35;3026.04;1578.67
2023-08-24;10063.78;19794.02;333.54;3520.83;3546.98;3494.69
2023-08-25;6340.27;12376.4;304.15;7818.12;7123.46;8512.79
2023-08-26;8528.05;16881.85;174.25;8881.18;10953.94;6808.42
2023-08-27;5140.95;10126.46;155.44;5705.92;6111.1;5300.73
2023-08-28;5244.05;10310.67;177.44;6545.15;3716.02;9374.27
2023-08-29;4691.97;9288.06;95.88;2472.99;2157.65;2788.33
2023-08-30;7182.47;14192.12;172.81;5734.42;6125.81;5343.02
2023-08-31;8179.27;16153.73;204.81;13715.43;15242.21;12188.65
2023-09-01;6982.97;13779.83;186.1;7025.35;5698.29;8352.42
2023-09-02;10057.42;19876.23;238.6;1870.77;1564.69;2176.85
2023-09-03;9238.73;18287.79;189.67;4517.0;4931.94;4102.06
2023-09-04;12082.53;23890.08;274.98;5313.24;3457.94;7168.54
2023-09-05;11781.48;23299.17;263.79;7824.53;4123.94;11525.12
2023-09-06;11920.17;23584.31;256.02;5935.4;3410.08;8460.71
2023-09-07;12220.6;24195.62;245.58;12853.12;10151.67;15554.58
2023-09-08;11885.68;23522.17;249.19;7292.1;3423.94;11160.27
2023-09-09;11585.11;22934.85;235.38;2043.03;1141.48;2944.58
2023-09-10;11002.52;21794.9;210.15;830.93;382.83;1279.02
2023-09-11;11018.85;21847.67;190.04;3359.83;2867.73;3851.94
2023-09-12;8862.54;17560.4;164.69;3863.53;3624.88;4102.19
2023-09-13;5017.0;9941.27;92.73;11340.09;12155.9;10524.29
2023-09-14;9152.6;18186.77;118.44;2661.34;1688.06;3634.62
2023-09-15;10937.21;21709.25;165.17;6811.59;4696.02;8927.17
2023-09-16;10474.18;20783.96;164.4;5264.48;2237.21;8291.75
2023-09-17;9180.15;18232.58;127.71;6209.12;5315.48;7102.77
2023-09-18;5020.78;9930.23;111.33;21441.51;21992.71;20890.31
2023-09-19;7758.46;15428.21;88.71;27083.64;26719.35;27447.92
2023-09-20;9267.53;18420.54;114.52;21890.98;19957.5;23824.46
2023-09-21;7693.11;15276.15;110.08;16081.9;12430.15;19733.65
2023-09-22;4144.95;8262.77;27.12;13726.12;13583.35;13868.9
2023-09-23;6752.16;13433.17;71.15;13422.48;13984.5;12860.46
2023-09-24;9345.19;18608.46;81.92;8785.22;7107.48;10462.96
2023-09-25;10110.99;20112.98;109.0;13272.94;10008.38;16537.5
2023-09-26;9701.31;19321.67;80.96;2525.72;2231.85;2819.58
2023-09-27;9000.49;17928.06;72.92;4793.07;1799.17;7786.98
2023-09-28;8720.28;17371.81;68.75;11624.99;8386.44;14863.54
2023-09-29;6057.08;12058.46;55.71;17002.25;18170.02;15834.48
2023-09-30;7494.31;14944.88;43.75;11449.03;9185.85;13712.21
2023-10-01;7815.44;15578.19;52.69;8291.55;8573.4;8009.71
2023-10-02;8326.45;16588.12;64.77;6972.66;5409.73;8535.58
2023-10-03;5141.92;10230.15;53.69;31491.79;36265.06;26718.52
2023-10-04;6983.2;13916.46;49.94;25920.61;23693.21;28148.02
2023-10-05;5186.16;10336.92;35.4;19646.54;17501.85;21791.23
2023-10-06;6932.65;13825.65;39.65;25835.78;27870.56;23801.0
2023-10-07;4447.88;8865.38;30.38;27085.11;25030.83;29139.4
2023-10-08;4894.17;9754.65;33.69;7026.0;2538.21;11513.79
2023-10-09;2641.58;5258.52;24.65;12444.88;13335.17;11554.58
2023-10-10;6086.51;12147.44;25.58;11442.99;10546.62;12339.35
2023-10-11;7053.99;14078.52;29.46;30844.64;30462.31;31226.96
2023-10-12;3120.91;6220.9;20.92;15246.78;10785.25;19708.31
2023-10-13;5256.81;10491.29;22.33;29264.99;35936.52;22593.46
2023-10-14;4614.81;9209.77;19.85;30789.17;28859.46;32718.88
2023-10-15;5071.45;10119.15;23.75;26288.73;26040.83;26536.62
2023-10-16;6225.29;12431.4;19.19;10646.2;6833.25;14459.15
2023-10-17;5187.09;10355.58;18.6;5554.65;4350.69;6758.6
2023-10-18;5464.03;10907.04;21.02;19325.17;19618.29;19032.04
2023-10-19;2199.67;4383.46;15.88;24241.83;21435.96;27047.71
2023-10-20;1516.03;3015.88;16.19;30852.57;34662.6;27042.54
2023-10-21;4707.42;9398.65;16.19;22336.7;20559.29;24114.1
2023-10-22;5047.69;10078.33;17.04;21844.9;20599.23;23090.56
2023-10-23;4462.54;8908.35;16.73;7960.16;4807.46;11112.85
2023-10-24;1238.46;2464.83;12.08;15407.86;12665.98;18149.75
2023-10-25;3717.28;7422.04;12.52;15341.78;13064.62;17618.94
2023-10-26;1881.36;3747.08;15.65;12017.21;9252.58;14781.83
2023-10-27;2035.27;4053.96;16.58;12285.31;13392.0;11178.62
2023-10-28;3091.02;6168.96;13.08;17657.14;16344.15;18970.12
2023-10-29;2621.16;5378.65;75.79;33946.04;35324.73;32673.4
2023-10-30;3346.84;6611.42;82.27;21084.71;16703.79;25465.62
2023-10-31;2091.17;4144.42;37.92;21852.84;25461.46;18244.23
2023-11-01;3859.22;7644.1;74.33;22607.42;23198.44;22016.4
2023-11-02;1492.12;2936.29;47.96;36987.75;40591.54;33383.96
2023-11-03;2174.76;4319.52;30.0;28062.51;26203.1;29921.92
2023-11-04;3690.84;7300.02;81.67;33426.84;33314.9;33538.79
2023-11-05;2064.65;4088.33;40.96;29657.22;26136.67;33177.77
2023-11-06;3419.26;6789.06;49.46;37515.96;35446.77;39585.15
2023-11-07;2745.43;5445.77;45.08;29964.76;27898.1;32031.42
2023-11-08;3125.82;6222.69;28.96;33568.18;32373.15;34763.21
2023-11-09;2067.43;4100.29;34.56;28317.61;25882.75;30752.48
2023-11-10;2345.79;4677.35;14.23;23118.61;22695.85;23541.38
2023-11-11;2243.12;4472.27;13.98;14297.93;14788.92;13806.94
2023-11-12;2414.91;4807.54;22.27;6980.0;5491.85;8468.15
2023-11-13;1130.96;2254.0;7.92;23632.05;26880.38;20383.73
2023-11-14;1277.51;2545.25;9.77;37648.04;38473.38;36822.71
2023-11-15;2051.27;4091.25;11.29;22724.75;19418.58;26030.92
2023-11-16;1722.74;3429.96;15.52;17974.19;12279.0;23669.38
2023-11-17;1813.4;3620.56;6.23;10336.21;9737.71;10934.71
2023-11-18;2020.79;4030.94;10.65;16098.58;17368.33;14828.83
2023-11-19;2066.97;4130.1;3.83;33792.55;35792.62;31792.48
2023-11-20;1772.86;3539.38;6.35;18742.21;17900.19;19584.23
2023-11-21;1199.22;2394.25;4.19;10317.26;10405.23;10229.29
2023-11-22;1992.89;3981.04;4.73;15078.72;14823.12;15334.31
2023-11-23;1568.73;3132.25;5.21;41534.16;43269.81;39798.5
2023-11-24;1519.94;3035.92;3.96;39369.22;39456.29;39282.15
2023-11-25;1246.32;2488.85;3.79;23129.47;22476.58;23782.35
2023-11-26;1451.59;2900.06;3.12;9147.76;8925.25;9370.27
2023-11-27;854.24;1705.12;3.35;17521.66;20627.21;14416.1
2023-11-28;567.54;1131.85;3.23;16392.7;11341.23;21444.17
2023-11-29;748.67;1494.27;3.06;19190.11;18783.31;19596.92
2023-11-30;557.3;1111.6;3.0;2731.15;2369.15;3093.15
2023-12-01;221.68;440.94;2.42;3815.41;3909.98;3720.83
2023-12-02;309.64;616.92;2.35;3593.21;2750.79;4435.62
2023-12-03;760.93;1519.48;2.38;9075.99;8326.94;9825.04
2023-12-04;204.89;407.42;2.35;19942.93;19866.77;20019.08
2023-12-05;457.52;912.04;3.0;22347.07;21987.73;22706.42
2023-12-06;315.14;627.4;2.88;9595.03;8971.83;10218.23
2023-12-07;1330.72;2658.69;2.75;6533.32;4680.52;8386.12
2023-12-08;395.0;787.12;2.88;16317.53;14474.71;18160.35
2023-12-09;991.61;1980.83;2.4;27257.33;29572.23;24942.44
2023-12-10;1107.21;2211.81;2.6;35254.93;36054.12;34455.73
2023-12-11;928.59;1854.67;2.52;28378.67;28068.35;28688.98
2023-12-12;988.28;1974.17;2.4;11503.86;9116.27;13891.46
2023-12-13;969.92;1937.48;2.35;18339.34;17128.1;19550.58
2023-12-14;691.48;1380.08;2.88;6185.07;4150.17;8219.98
2023-12-15;842.36;1682.0;2.73;14235.48;14728.0;13742.96
2023-12-16;1659.23;3315.46;3.0;28029.8;30328.77;25730.83
2023-12-17;2344.85;4686.65;3.06;29054.05;29085.0;29023.1
2023-12-18;2498.83;4994.71;2.96;31169.44;29623.88;32715.0
2023-12-19;1636.0;3268.67;3.33;30434.15;30145.46;30722.83
2023-12-20;1096.73;2190.29;3.17;38627.28;42122.52;35132.04
2023-12-21;334.97;666.96;2.98;48068.48;51486.73;44650.23
2023-12-22;752.09;1501.12;3.06;46602.46;47470.75;45734.17
2023-12-23;449.07;895.06;3.08;34113.05;30955.71;37270.4
2023-12-24;450.74;898.12;3.35;40200.81;43497.79;36903.83
